country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,orgs,Power,Sectors,overall_event_correlation_score,detailed_event_correlation_scores,country_a_id_fk,event_correlation_count,similar_event_year_a,similar_raw_event,similar_event_year_b
44,1990,1990,32,6,0.976608024691358,1,5.585964814814814,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1990,32,6,0.9740951250000001,1,5.5844570749999995,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1990,32,6,0.9647656250000001,1,5.578859375,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1990,32,6,0.959117625,1,5.575470575,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
14,1990,1990,32,6,0.9587955000000001,1,5.5752773,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1990,32,6,0.947913,1,5.5687478,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1990,31,6,0.977433950617284,1,5.486460370370371,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1990,31,6,0.9682332499999999,1,5.480939950000001,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1990,30,6,0.9794834567901235,1,5.387690074074074,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,30,6,0.9710543209876543,1,5.382632592592593,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1992,30,6,0.9706256249999999,1,5.382375375,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1990,30,6,0.9674620224719103,1,5.380477213483146,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1991,30,6,0.966488125,1,5.3798928749999995,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1991,30,6,0.9655741250000001,1,5.379344475,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1992,30,6,0.964889375,1,5.378933625,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,27,7,0.9598862222222222,1,5.375931733333334,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1990,30,6,0.9596294999999999,1,5.3757776999999995,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1990,30,6,0.958876125,1,5.375325675,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1991,30,6,0.954515875,1,5.372709524999999,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1992,30,6,0.9544225316455696,1,5.372653518987342,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1991,32,5,0.9816465714285715,1,5.288987942857143,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1990,32,5,0.9801425714285715,1,5.288085542857143,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,32,5,0.9796414285714286,1,5.287784857142857,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1990,32,5,0.9791000000000001,1,5.28746,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1991,32,5,0.9787517142857143,1,5.287251028571429,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1991,32,5,0.975944,1,5.2855664,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1991,32,5,0.9751945569620253,1,5.285116734177215,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1990,32,5,0.9749777142857143,1,5.284986628571429,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1991,32,5,0.971836,1,5.2831016,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1991,32,5,0.9717841428571429,1,5.283070485714286,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1991,32,5,0.9689138571428572,1,5.281348314285714,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,29,6,0.968653086419753,1,5.281191851851852,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
165,1990,1990,32,5,0.9680164556962024,1,5.280809873417722,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1990,32,5,0.9678737837837837,1,5.28072427027027,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1991,32,5,0.9669275675675675,1,5.28015654054054,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
110,1990,1990,32,5,0.9647672222222222,1,5.278860333333333,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1990,32,5,0.9581298571428571,1,5.274877914285715,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1990,32,5,0.9574475000000001,1,5.2744685,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
73,1990,1990,32,5,0.9369859420289854,1,5.262191565217392,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
210,1990,1990,32,5,0.9243796153846153,1,5.254627769230769,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1990,31,5,0.9831817391304348,1,5.18990904347826,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1991,31,5,0.9816531884057972,1,5.188991913043478,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,31,5,0.9788705714285714,1,5.187322342857143,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1991,31,5,0.9778435714285715,1,5.186706142857142,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1991,31,5,0.9756047826086958,1,5.185362869565217,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1992,31,5,0.9752077142857143,1,5.185124628571428,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1992,31,5,0.9741894936708861,1,5.184513696202531,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1991,31,5,0.9741844303797469,1,5.184510658227848,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1991,31,5,0.9731550724637681,1,5.18389304347826,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1990,31,5,0.9677636231884058,1,5.180658173913043,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
215,1990,1990,31,5,0.9674133333333333,1,5.180447999999999,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,28,6,0.9666725925925925,1,5.1800035555555555,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
14,1990,1990,31,5,0.9651888405797102,1,5.179113304347826,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1991,31,5,0.9650820289855072,1,5.179049217391304,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1990,31,5,0.9636014492753624,1,5.178160869565217,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1991,31,5,0.9628459420289854,1,5.177707565217391,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1990,31,5,0.9591491666666667,1,5.175489499999999,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1990,25,7,0.9578367391304348,1,5.174702043478261,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1991,31,5,0.954575,1,5.172745,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1990,31,5,0.9495744927536232,1,5.169744695652174,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1991,31,5,0.9484743478260869,1,5.169084608695652,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
73,1990,1991,31,5,0.9398343478260869,1,5.163900608695652,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
52,1990,1992,31,5,0.9343525,1,5.1606115,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
73,1990,1990,31,5,0.9314401449275361,1,5.158864086956521,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1993,30,5,0.9829312857142857,1,5.0897587714285715,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1990,30,5,0.9822339130434783,1,5.089340347826087,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1991,30,5,0.9819060869565217,1,5.089143652173913,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1991,30,5,0.9802942857142857,1,5.088176571428571,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1992,30,5,0.9802037142857143,1,5.088122228571429,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1990,30,5,0.979271,1,5.0875626,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1993,27,6,0.9790223456790124,1,5.087413407407407,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1992,27,6,0.9782414814814815,1,5.086944888888889,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1990,30,5,0.9779562857142857,1,5.086773771428572,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1990,27,6,0.9773238271604938,1,5.086394296296296,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1992,30,5,0.977307536231884,1,5.086384521739131,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1991,30,5,0.9768477142857143,1,5.086108628571429,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1991,27,6,0.9760122222222222,1,5.085607333333333,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1991,30,5,0.9747482278481013,1,5.084848936708861,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1992,30,5,0.9747207142857144,1,5.084832428571429,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
14,1990,1995,27,6,0.9745283333333333,1,5.0847169999999995,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1993,30,5,0.9736622784810126,1,5.084197367088608,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1993,27,6,0.9734990140845071,1,5.0840994084507045,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1993,30,5,0.9733879999999999,1,5.0840328,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1992,30,5,0.9732078481012658,1,5.083924708860759,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1991,30,5,0.9729224637681159,1,5.08375347826087,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1993,30,5,0.9702169999999999,1,5.0821302,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1990,30,5,0.9695047826086957,1,5.081702869565217,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1990,27,6,0.967840125,1,5.080704075,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1991,27,6,0.9676562499999999,1,5.08059375,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
14,1990,1990,30,5,0.9665304347826087,1,5.079918260869565,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
165,1990,1990,30,5,0.9660984810126583,1,5.079659088607595,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1991,30,5,0.9650062162162162,1,5.079003729729729,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
156,1990,1991,27,6,0.9649587341772152,1,5.078975240506329,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
21,1990,1992,27,6,0.9643130000000001,1,5.0785878,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
165,1990,1991,30,5,0.9641808860759494,1,5.07850853164557,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1991,30,5,0.9641628985507246,1,5.078497739130435,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1990,27,6,0.9641495505617977,1,5.078489730337079,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
40,1990,1991,27,6,0.963754375,1,5.078252625,"['Finance Economy Sector', 'Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1990,30,5,0.9632859459459459,1,5.077971567567568,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
74,1990,1992,30,5,0.962984347826087,1,5.077790608695652,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
110,1990,1990,30,5,0.9628322222222222,1,5.077699333333333,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
235,1990,1995,27,6,0.9622552499999999,1,5.0773531499999995,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1990,30,5,0.9620438888888889,1,5.077226333333333,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1991,30,5,0.9617869565217391,1,5.077072173913043,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1992,30,5,0.9587505405405405,1,5.075250324324324,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
110,1990,1992,30,5,0.9583194444444444,1,5.074991666666667,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1992,30,5,0.9581038888888889,1,5.074862333333333,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
110,1990,1991,30,5,0.9577477777777779,1,5.074648666666667,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
106,1990,1991,30,5,0.9573647222222222,1,5.0744188333333335,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1993,30,5,0.9562937681159419,1,5.073776260869565,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1995,27,6,0.9548492405063292,1,5.072909544303798,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1990,27,6,0.95350275,1,5.07210165,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1994,27,6,0.9519711392405064,1,5.071182683544304,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1991,27,6,0.9515398749999999,1,5.070923925,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1992,27,6,0.9490191250000001,1,5.069411475,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
216,1990,1993,30,5,0.9489024324324323,1,5.0693414594594595,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
57,1990,1995,27,6,0.9484617721518986,1,5.0690770632911395,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1990,30,5,0.9476563768115942,1,5.068593826086957,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1993,27,6,0.9469317721518987,1,5.068159063291139,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1992,30,5,0.9448201449275362,1,5.066892086956521,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1992,30,5,0.9447617142857142,1,5.0668570285714285,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
81,1990,1992,27,6,0.9446973417721519,1,5.066818405063291,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1991,30,5,0.9435995652173914,1,5.066159739130435,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
236,1990,1994,27,6,0.941425875,1,5.064855525,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
153,1990,1990,27,6,0.939519875,1,5.063711925,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
52,1990,1993,30,5,0.9331866666666667,1,5.059912,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1994,29,5,0.9866234285714285,1,4.9919740571428575,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1990,29,5,0.9860541428571429,1,4.991632485714286,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1991,29,5,0.9858618571428571,1,4.991517114285715,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1993,29,5,0.9826074285714287,1,4.9895644571428575,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1992,29,5,0.9808620000000001,1,4.9885172,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
208,1990,1991,29,5,0.9805801428571428,1,4.988348085714286,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
44,1990,1993,26,6,0.9797346913580246,1,4.987840814814815,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
99,1990,1991,32,4,0.9797241176470588,1,4.987834470588235,"['Trade Sector', 'Unknown']",0.0,,13,0,,,
