country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,orgs,Power,Sectors,country_a_id_fk
74,1990,1990,32,5,0.9643918333333333,1,5.2786351,"['Trade Sector', 'Unknown']",14
21,1990,1990,32,5,0.9615798333333333,1,5.2769479,"['Trade Sector', 'Unknown']",14
13,1990,1990,32,5,0.9584448571428571,1,5.2750669142857145,"['Trade Sector', 'Unknown']",14
208,1990,1990,32,5,0.9576852857142857,1,5.274611171428572,"['Trade Sector', 'Unknown']",14
236,1990,1990,32,5,0.9423608333333334,1,5.265416500000001,"['Trade Sector', 'Unknown']",14
74,1990,1990,31,5,0.9636258333333333,1,5.1781755,"['Trade Sector', 'Unknown']",14
21,1990,1990,31,5,0.9635165000000001,1,5.1781099,"['Trade Sector', 'Unknown']",14
74,1990,1990,28,6,0.9565798550724637,1,5.173947913043477,"['Trade Sector', 'Unknown']",14
216,1990,1990,31,5,0.9545069230769231,1,5.172704153846153,"['Unknown', 'Trade Sector']",14
236,1990,1990,31,5,0.9455935,1,5.167356099999999,"['Trade Sector', 'Unknown']",14
57,1990,1990,31,5,0.9438056521739131,1,5.166283391304347,"['Trade Sector', 'Unknown']",14
57,1990,1991,31,5,0.9419828985507246,1,5.165189739130434,"['Trade Sector', 'Unknown']",14
74,1990,1990,25,7,0.93875825,1,5.16325495,"['Trade Sector', 'Unknown']",14
81,1990,1992,28,6,0.9214731428571428,1,5.152883885714285,"['Trade Sector', 'Unknown']",14
208,1990,1990,30,5,0.9654890163934426,1,5.079293409836065,"['Trade Sector', 'Unknown']",14
208,1990,1991,30,5,0.9652870491803278,1,5.079172229508197,"['Trade Sector', 'Unknown']",14
208,1990,1992,30,5,0.9637177049180328,1,5.078230622950819,"['Trade Sector', 'Unknown']",14
208,1990,1993,30,5,0.962400655737705,1,5.077440393442623,"['Trade Sector', 'Unknown']",14
74,1990,1990,27,6,0.9533130434782608,1,5.071987826086956,"['Trade Sector', 'Unknown']",14
81,1990,1993,27,6,0.9130842857142857,1,5.0478505714285715,"['Trade Sector', 'Unknown']",14
156,1990,1990,32,4,0.9729369387755102,1,4.983762163265307,"['Trade Sector', 'Unknown']",14
13,1990,1991,32,4,0.9708645762711865,1,4.982518745762713,"['Trade Sector', 'Unknown']",14
208,1990,1991,32,4,0.9690537288135593,1,4.981432237288136,"['Trade Sector', 'Unknown']",14
127,1990,1990,32,4,0.96731,1,4.980386,"['Unknown', 'Trade Sector']",14
208,1990,1991,29,5,0.9642222950819672,1,4.978533377049181,"['Trade Sector', 'Unknown']",14
208,1990,1992,29,5,0.9625350819672132,1,4.977521049180329,"['Trade Sector', 'Unknown']",14
156,1990,1991,32,4,0.9614840677966101,1,4.976890440677966,"['Trade Sector', 'Unknown']",14
74,1990,1991,32,4,0.9605667796610169,1,4.9763400677966105,"['Trade Sector', 'Unknown']",14
208,1990,1993,29,5,0.960005737704918,1,4.976003442622951,"['Trade Sector', 'Unknown']",14
216,1990,1990,32,4,0.957700625,1,4.974620375000001,"['Unknown', 'Trade Sector']",14
235,1990,1990,32,4,0.951554406779661,1,4.970932644067797,"['Trade Sector', 'Unknown']",14
235,1990,1991,32,4,0.9477337288135593,1,4.968640237288136,"['Trade Sector', 'Unknown']",14
57,1990,1990,32,4,0.9472952542372881,1,4.968377152542374,"['Trade Sector', 'Unknown']",14
210,1990,1990,32,4,0.94176125,1,4.9650567500000005,"['Unknown', 'Trade Sector']",14
74,1990,1990,26,6,0.938368115942029,1,4.963020869565217,"['Trade Sector', 'Unknown']",14
81,1990,1991,32,4,0.9355116,1,4.96130696,"['Trade Sector', 'Unknown']",14
57,1990,1991,32,4,0.935042372881356,1,4.961025423728814,"['Trade Sector', 'Unknown']",14
153,1990,1990,32,4,0.9350359322033899,1,4.961021559322035,"['Trade Sector', 'Unknown']",14
106,1990,1990,32,4,0.934828076923077,1,4.9608968461538465,"['Unknown', 'Trade Sector']",14
81,1990,1992,29,5,0.92858,1,4.957148,"['Trade Sector', 'Unknown']",14
81,1990,1991,29,5,0.9259809999999999,1,4.9555886000000005,"['Trade Sector', 'Unknown']",14
208,1990,1990,31,4,0.9788776,1,4.88732656,"['Trade Sector', 'Unknown']",14
208,1990,1991,31,4,0.9787931999999999,1,4.8872759199999996,"['Trade Sector', 'Unknown']",14
208,1990,1992,31,4,0.9781824,1,4.88690944,"['Trade Sector', 'Unknown']",14
81,1990,1990,31,4,0.97628375,1,4.88577025,"['Unknown', 'Trade Sector']",14
127,1990,1990,31,4,0.9745028571428571,1,4.884701714285714,"['Unknown', 'Trade Sector']",14
156,1990,1990,31,4,0.9720065306122448,1,4.883203918367347,"['Trade Sector', 'Unknown']",14
13,1990,1990,31,4,0.9644786440677966,1,4.878687186440677,"['Trade Sector', 'Unknown']",14
74,1990,1991,31,4,0.9610291525423729,1,4.8766174915254235,"['Trade Sector', 'Unknown']",14
74,1990,1992,31,4,0.9576059322033899,1,4.874563559322033,"['Trade Sector', 'Unknown']",14
21,1990,1991,31,4,0.9552486440677966,1,4.873149186440678,"['Trade Sector', 'Unknown']",14
208,1990,1997,25,6,0.9497298611111111,1,4.8698379166666665,"['Trade Sector', 'Unknown']",14
21,1990,1992,31,4,0.9492766101694915,1,4.869565966101694,"['Trade Sector', 'Unknown']",14
235,1990,1990,31,4,0.9479393220338983,1,4.868763593220339,"['Trade Sector', 'Unknown']",14
235,1990,1991,31,4,0.9477093220338983,1,4.868625593220338,"['Trade Sector', 'Unknown']",14
216,1990,1990,28,5,0.9429430769230769,1,4.865765846153847,"['Unknown', 'Trade Sector']",14
153,1990,1994,28,5,0.940051475409836,1,4.864030885245902,"['Trade Sector', 'Unknown']",14
236,1990,1990,28,5,0.9338420000000001,1,4.860305200000001,"['Trade Sector', 'Unknown']",14
236,1990,1991,31,4,0.9335744067796611,1,4.8601446440677964,"['Trade Sector', 'Unknown']",14
57,1990,1991,28,5,0.9329295652173913,1,4.859757739130435,"['Trade Sector', 'Unknown']",14
153,1990,1991,31,4,0.9321525423728814,1,4.859291525423728,"['Trade Sector', 'Unknown']",14
153,1990,1990,31,4,0.9310318644067797,1,4.858619118644068,"['Trade Sector', 'Unknown']",14
81,1990,1992,31,4,0.930286,1,4.8581715999999995,"['Trade Sector', 'Unknown']",14
81,1990,1991,31,4,0.9293432,1,4.85760592,"['Trade Sector', 'Unknown']",14
57,1990,1990,28,5,0.9245292753623188,1,4.854717565217392,"['Trade Sector', 'Unknown']",14
81,1990,1993,28,5,0.9228636666666666,1,4.8537182,"['Trade Sector', 'Unknown']",14
104,1990,1990,31,4,0.9131589795918368,1,4.847895387755102,"['Trade Sector', 'Unknown']",14
127,1990,1990,30,4,0.9759742857142858,1,4.785584571428572,"['Unknown', 'Trade Sector']",14
156,1990,1990,30,4,0.9718932653061225,1,4.7831359591836735,"['Trade Sector', 'Unknown']",14
13,1990,1992,30,4,0.9703593220338983,1,4.782215593220339,"['Trade Sector', 'Unknown']",14
13,1990,1991,30,4,0.969886779661017,1,4.78193206779661,"['Trade Sector', 'Unknown']",14
13,1990,1993,30,4,0.9686842372881356,1,4.7812105423728815,"['Trade Sector', 'Unknown']",14
13,1990,1990,30,4,0.9677389830508475,1,4.780643389830509,"['Trade Sector', 'Unknown']",14
127,1990,1990,27,5,0.96553,1,4.779318,"['Unknown', 'Trade Sector']",14
74,1990,1990,30,4,0.9617736734693878,1,4.777064204081633,"['Trade Sector', 'Unknown']",14
153,1990,1996,27,5,0.9569631147540983,1,4.774177868852459,"['Trade Sector', 'Unknown']",14
21,1990,1990,27,5,0.9554313333333334,1,4.773258800000001,"['Trade Sector', 'Unknown']",14
74,1990,1991,27,5,0.9531930882352943,1,4.771915852941177,"['Trade Sector', 'Unknown']",14
153,1990,1995,27,5,0.9503870491803279,1,4.770232229508197,"['Trade Sector', 'Unknown']",14
81,1990,1992,27,5,0.9475046153846154,1,4.7685027692307695,"['Unknown', 'Trade Sector']",14
236,1990,1990,30,4,0.9448689795918368,1,4.766921387755103,"['Trade Sector', 'Unknown']",14
216,1990,1990,27,5,0.9409661538461538,1,4.764579692307692,"['Unknown', 'Trade Sector']",14
153,1990,1994,27,5,0.9335952459016393,1,4.760157147540983,"['Trade Sector', 'Unknown']",14
236,1990,1990,27,5,0.9305608333333333,1,4.7583365,"['Trade Sector', 'Unknown']",14
81,1990,1993,30,4,0.927968,1,4.7567808000000005,"['Trade Sector', 'Unknown']",14
81,1990,1991,30,4,0.9250912000000001,1,4.75505472,"['Trade Sector', 'Unknown']",14
81,1990,1992,30,4,0.9247276,1,4.75483656,"['Trade Sector', 'Unknown']",14
81,1990,1994,27,5,0.9133119999999999,1,4.7479872,"['Trade Sector', 'Unknown']",14
104,1990,1990,30,4,0.9115491836734693,1,4.746929510204081,"['Trade Sector', 'Unknown']",14
81,1990,1990,32,3,0.9806966666666668,1,4.6884179999999995,['Trade Sector'],14
81,1990,1990,29,4,0.9765874999999999,1,4.685952500000001,"['Unknown', 'Trade Sector']",14
44,1990,1990,32,3,0.9757420833333333,1,4.68544525,"['Trade Sector', 'Unknown']",14
127,1990,1990,29,4,0.9751285714285715,1,4.685077142857144,"['Unknown', 'Trade Sector']",14
44,1990,1991,32,3,0.971625,1,4.682975,"['Trade Sector', 'Unknown']",14
156,1990,1990,29,4,0.9695316326530612,1,4.681718979591837,"['Trade Sector', 'Unknown']",14
21,1990,1991,32,3,0.9685920833333334,1,4.68115525,"['Trade Sector', 'Unknown']",14
13,1990,1991,29,4,0.9682950847457628,1,4.680977050847458,"['Trade Sector', 'Unknown']",14
13,1990,1992,29,4,0.9681981355932204,1,4.680918881355932,"['Trade Sector', 'Unknown']",14
140,1990,1991,32,3,0.9665566666666667,1,4.679933999999999,"['Unknown', 'Trade Sector']",14
127,1990,1990,26,5,0.96651125,1,4.67990675,"['Unknown', 'Trade Sector']",14
13,1990,1993,29,4,0.9664194915254238,1,4.679851694915254,"['Trade Sector', 'Unknown']",14
13,1990,1990,29,4,0.9658915254237288,1,4.679534915254238,"['Trade Sector', 'Unknown']",14
208,1990,1990,29,4,0.9658794915254237,1,4.679527694915254,"['Trade Sector', 'Unknown']",14
140,1990,1990,32,3,0.965624,1,4.6793743999999995,"['Unknown', 'Trade Sector']",14
208,1990,1994,29,4,0.9627574576271186,1,4.677654474576272,"['Trade Sector', 'Unknown']",14
165,1990,1990,32,3,0.9627329824561404,1,4.677639789473684,"['Trade Sector', 'Unknown']",14
127,1990,1991,32,3,0.9611833333333334,1,4.67671,['Trade Sector'],14
13,1990,1994,29,4,0.9611337288135593,1,4.676680237288136,"['Trade Sector', 'Unknown']",14
40,1990,1990,32,3,0.9610075,1,4.6766045,"['Trade Sector', 'Unknown']",14
208,1990,1997,26,5,0.9605418032786885,1,4.676325081967213,"['Trade Sector', 'Unknown']",14
208,1990,1996,26,5,0.9600945901639344,1,4.676056754098361,"['Trade Sector', 'Unknown']",14
74,1990,1990,29,4,0.9595757142857143,1,4.675745428571429,"['Trade Sector', 'Unknown']",14
208,1990,1995,26,5,0.9590159016393444,1,4.6754095409836065,"['Trade Sector', 'Unknown']",14
208,1990,1991,26,5,0.9582418032786886,1,4.674945081967213,"['Trade Sector', 'Unknown']",14
216,1990,1990,29,4,0.9504546666666668,1,4.6702728,"['Unknown', 'Trade Sector']",14
215,1990,1991,32,3,0.9470345833333332,1,4.66822075,"['Trade Sector', 'Unknown']",14
153,1990,1991,32,3,0.9420099999999999,1,4.6652059999999995,"['Trade Sector', 'Unknown']",14
236,1990,1990,29,4,0.9404228571428571,1,4.664253714285715,"['Trade Sector', 'Unknown']",14
52,1990,1991,32,3,0.936994,1,4.662196399999999,"['Unknown', 'Trade Sector']",14
57,1990,1991,29,4,0.9350875862068965,1,4.661052551724138,"['Trade Sector', 'Unknown']",14
215,1990,1990,32,3,0.9333858333333334,1,4.6600315,"['Trade Sector', 'Unknown']",14
203,1990,1990,29,4,0.9333788,1,4.66002728,"['Unknown', 'Trade Sector']",14
106,1990,1991,32,3,0.9286793333333333,1,4.6572076,"['Unknown', 'Trade Sector']",14
177,1990,1990,32,3,0.9273246666666667,1,4.656394799999999,"['Unknown', 'Trade Sector']",14
216,1990,1991,32,3,0.9248506666666666,1,4.6549103999999994,"['Unknown', 'Trade Sector']",14
57,1990,1990,29,4,0.9233858620689654,1,4.65403151724138,"['Trade Sector', 'Unknown']",14
81,1990,1994,29,4,0.9227588,1,4.653655280000001,"['Trade Sector', 'Unknown']",14
81,1990,1993,29,4,0.9205547999999999,1,4.65233288,"['Trade Sector', 'Unknown']",14
110,1990,1991,32,3,0.919834,1,4.6519004,"['Unknown', 'Trade Sector']",14
104,1990,1990,32,3,0.9195921276595744,1,4.651755276595744,"['Trade Sector', 'Unknown']",14
104,1990,1990,29,4,0.9086457142857143,1,4.645187428571429,"['Trade Sector', 'Unknown']",14
13,1990,1991,31,3,0.97781625,1,4.58668975,"['Trade Sector', 'Unknown']",14
44,1990,1990,31,3,0.975925,1,4.585555,"['Trade Sector', 'Unknown']",14
13,1990,1992,31,3,0.9756870833333333,1,4.58541225,"['Trade Sector', 'Unknown']",14
81,1990,1990,28,4,0.97535125,1,4.58521075,"['Unknown', 'Trade Sector']",14
208,1990,1992,28,4,0.9750056,1,4.58500336,"['Trade Sector', 'Unknown']",14
127,1990,1990,28,4,0.9748371428571428,1,4.584902285714286,"['Unknown', 'Trade Sector']",14
208,1990,1991,28,4,0.9746716000000001,1,4.58480296,"['Trade Sector', 'Unknown']",14
156,1990,1992,31,3,0.9729674999999999,1,4.5837805,"['Trade Sector', 'Unknown']",14
156,1990,1991,31,3,0.9729045833333333,1,4.58374275,"['Trade Sector', 'Unknown']",14
127,1990,1991,31,3,0.9716,1,4.58296,['Trade Sector'],14
208,1990,1993,28,4,0.9703932000000001,1,4.5822359200000005,"['Trade Sector', 'Unknown']",14
81,1990,1991,28,4,0.97004625,1,4.58202775,"['Unknown', 'Trade Sector']",14
44,1990,1991,31,3,0.9695045833333333,1,4.58170275,"['Trade Sector', 'Unknown']",14
127,1990,1992,31,3,0.96739,1,4.580434,['Trade Sector'],14
208,1990,1995,28,4,0.9665927999999999,1,4.57995568,"['Trade Sector', 'Unknown']",14
156,1990,1990,28,4,0.9665218367346938,1,4.579913102040816,"['Trade Sector', 'Unknown']",14
127,1990,1990,25,5,0.96595625,1,4.57957375,"['Unknown', 'Trade Sector']",14
44,1990,1992,31,3,0.9635904166666668,1,4.57815425,"['Trade Sector', 'Unknown']",14
208,1990,1998,25,5,0.9620245901639345,1,4.57721475409836,"['Trade Sector', 'Unknown']",14
203,1990,1990,31,3,0.9618485714285715,1,4.577109142857143,"['Unknown', 'Trade Sector']",14
74,1990,1991,28,4,0.9589471186440678,1,4.5753682711864405,"['Trade Sector', 'Unknown']",14
40,1990,1990,31,3,0.9579716666666666,1,4.574783,"['Trade Sector', 'Unknown']",14
21,1990,1990,28,4,0.9573586440677966,1,4.574415186440678,"['Trade Sector', 'Unknown']",14
74,1990,1992,28,4,0.9571523728813559,1,4.5742914237288135,"['Trade Sector', 'Unknown']",14
208,1990,1991,25,5,0.9560588524590163,1,4.57363531147541,"['Trade Sector', 'Unknown']",14
208,1990,1992,25,5,0.9556903278688524,1,4.573414196721312,"['Trade Sector', 'Unknown']",14
235,1990,1992,31,3,0.9549758333333335,1,4.5729855,"['Trade Sector', 'Unknown']",14
215,1990,1992,31,3,0.9548995833333334,1,4.57293975,"['Trade Sector', 'Unknown']",14
153,1990,1995,28,4,0.9548340677966101,1,4.572900440677966,"['Trade Sector', 'Unknown']",14
13,1990,1995,28,4,0.954107966101695,1,4.572464779661017,"['Trade Sector', 'Unknown']",14
208,1990,1996,25,5,0.9531634285714286,1,4.571898057142857,"['Trade Sector', 'Unknown']",14
208,1990,1995,25,5,0.9515201428571428,1,4.570912085714285,"['Trade Sector', 'Unknown']",14
21,1990,1990,25,5,0.9514615000000001,1,4.5708769,"['Trade Sector', 'Unknown']",14
13,1990,1994,28,4,0.9509945762711864,1,4.570596745762712,"['Trade Sector', 'Unknown']",14
153,1990,1996,25,5,0.9505639344262296,1,4.570338360655738,"['Trade Sector', 'Unknown']",14
208,1990,1994,25,5,0.9483630000000001,1,4.5690178,"['Trade Sector', 'Unknown']",14
21,1990,1991,28,4,0.947973220338983,1,4.56878393220339,"['Trade Sector', 'Unknown']",14
13,1990,1990,25,5,0.9457865714285715,1,4.567471942857143,"['Trade Sector', 'Unknown']",14
74,1990,1992,25,5,0.9456727941176472,1,4.5674036764705885,"['Trade Sector', 'Unknown']",14
74,1990,1993,28,4,0.9449559322033897,1,4.566973559322034,"['Trade Sector', 'Unknown']",14
235,1990,1995,28,4,0.9449459322033898,1,4.566967559322034,"['Trade Sector', 'Unknown']",14
74,1990,1991,25,5,0.9442780882352941,1,4.566566852941176,"['Trade Sector', 'Unknown']",14
235,1990,1993,28,4,0.9426310169491526,1,4.565578610169491,"['Trade Sector', 'Unknown']",14
21,1990,1992,28,4,0.9423286440677966,1,4.565397186440678,"['Trade Sector', 'Unknown']",14
215,1990,1991,31,3,0.9423220833333333,1,4.56539325,"['Trade Sector', 'Unknown']",14
235,1990,1994,28,4,0.9422101694915255,1,4.565326101694915,"['Trade Sector', 'Unknown']",14
13,1990,1995,25,5,0.9418539999999999,1,4.5651124,"['Trade Sector', 'Unknown']",14
153,1990,1992,31,3,0.9417475000000001,1,4.5650485,"['Trade Sector', 'Unknown']",14
81,1990,1992,25,5,0.9405384615384615,1,4.564323076923077,"['Unknown', 'Trade Sector']",14
13,1990,1996,25,5,0.9400872857142858,1,4.564052371428572,"['Trade Sector', 'Unknown']",14
153,1990,1995,25,5,0.9398196721311476,1,4.563891803278689,"['Trade Sector', 'Unknown']",14
235,1990,1992,28,4,0.939782372881356,1,4.563869423728813,"['Trade Sector', 'Unknown']",14
