country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,orgs,Power,Sectors,event_correlation_score,country_a_id_fk,event_correlation_count,similar_event_year_a,similar_raw_event,similar_event_year_b
34,1990,1990,32,2,0.96254,1,4.377524,['Unknown'],0,181,0,,,
202,2006,2007,14,8,0.9387575,1,4.3632545,"['Finance Economy Sector', 'Human Rights Development', 'Social Sector', 'Sovereignty', 'Political State Sector']",0,181,0,,,
202,2006,2008,14,8,0.9367525,1,4.3620515,"['Sovereignty', 'Finance Economy Sector', 'Human Rights Development', 'Social Sector']",0,181,0,,,
176,1995,1995,28,3,0.9867342857142857,1,4.292040571428571,"['Unknown', 'Trade Sector']",0,181,0,,,
34,1995,1995,28,3,0.9865461538461537,1,4.291927692307692,"['Unknown', 'Trade Sector']",0,181,0,,,
126,1995,1995,28,3,0.9861223076923077,1,4.291673384615384,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1994,28,3,0.9848557142857144,1,4.290913428571429,"['Unknown', 'Trade Sector']",0,181,0,,,
120,1995,1995,28,3,0.9841261538461539,1,4.290475692307693,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1993,28,3,0.9828028571428572,1,4.289681714285715,"['Unknown', 'Trade Sector']",0,181,0,,,
202,1995,1995,28,3,0.9827553846153846,1,4.289653230769231,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1994,28,3,0.9818157142857142,1,4.289089428571429,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1992,28,3,0.981218,1,4.2887308,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1991,28,3,0.98048,1,4.2882880000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1990,28,3,0.9800686666666667,1,4.2880412,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1993,28,3,0.9799357142857144,1,4.287961428571429,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1995,28,3,0.9790528571428572,1,4.287431714285715,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1995,28,3,0.9774326666666667,1,4.286459600000001,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1994,28,3,0.9773946666666667,1,4.286436800000001,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1991,28,3,0.9773419999999999,1,4.2864052,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1990,28,3,0.9772893333333333,1,4.2863736,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1990,28,3,0.9760973333333334,1,4.2856584,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1992,28,3,0.9747006666666668,1,4.2848204,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1990,28,3,0.9742133333333334,1,4.284528,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1990,28,3,0.97412,1,4.284472,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1995,28,3,0.973706,1,4.2842236,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1991,28,3,0.973164,1,4.2838984,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1991,28,3,0.9730486666666667,1,4.2838292000000004,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1991,28,3,0.972296,1,4.283377600000001,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1992,28,3,0.972116,1,4.283269600000001,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1992,28,3,0.9720633333333333,1,4.283238,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1993,28,3,0.9718713333333333,1,4.2831228,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1991,28,3,0.9717920000000001,1,4.2830752,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1992,28,3,0.9712,1,4.28272,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1994,28,3,0.970824,1,4.2824944,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1993,28,3,0.9706013333333333,1,4.2823608,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1995,28,3,0.9703393333333333,1,4.2822036,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1994,28,3,0.9701806666666666,1,4.2821084,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1992,28,3,0.9701046666666666,1,4.2820628,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1991,28,3,0.9691633333333333,1,4.281498,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1995,28,3,0.9689406666666667,1,4.2813644,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1994,28,3,0.968684,1,4.2812104,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1992,28,3,0.968586,1,4.2811516,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1992,28,3,0.968514,1,4.2811084,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1993,28,3,0.96849,1,4.281094,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1991,28,3,0.9679540000000001,1,4.2807724,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1995,28,3,0.9678046666666666,1,4.2806828,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1994,28,3,0.967596,1,4.2805576,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1991,28,3,0.9673160000000001,1,4.2803896,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1990,28,3,0.9671293333333334,1,4.2802776,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1990,28,3,0.96707,1,4.280242,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1990,28,3,0.9669713333333333,1,4.2801828,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1993,28,3,0.9667013333333333,1,4.2800208,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1990,28,3,0.9666453333333334,1,4.2799872,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1992,28,3,0.9661233333333333,1,4.279674,"['Unknown', 'Trade Sector']",0,181,0,,,
203,1995,1995,28,3,0.9660723076923077,1,4.279643384615385,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1990,28,3,0.965976,1,4.2795856,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1993,28,3,0.965622,1,4.2793732,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1994,28,3,0.9655726666666666,1,4.2793436,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1995,28,3,0.9654473333333333,1,4.2792684,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1991,28,3,0.9648766666666667,1,4.278926,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1993,28,3,0.964742,1,4.2788452,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1992,28,3,0.964408,1,4.2786448,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1993,28,3,0.964214,1,4.2785284,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1993,28,3,0.9642026666666667,1,4.2785216,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1992,28,3,0.96387,1,4.278322,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1995,28,3,0.9632093333333333,1,4.2779256,"['Unknown', 'Trade Sector']",0,181,0,,,
14,1995,1995,28,3,0.9630269230769232,1,4.277816153846154,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1995,28,3,0.9626773333333334,1,4.2776064,"['Unknown', 'Trade Sector']",0,181,0,,,
34,1990,1990,31,2,0.9626514285714285,1,4.277590857142857,['Unknown'],0,181,0,,,
13,1995,1994,28,3,0.9622786666666667,1,4.2773672000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
98,1995,1995,28,3,0.9615357142857144,1,4.276921428571429,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1994,28,3,0.9611339999999999,1,4.2766804,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1993,28,3,0.9607273333333333,1,4.2764364,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1994,28,3,0.9607133333333333,1,4.276428,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1991,28,3,0.9605626666666666,1,4.2763376,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1990,28,3,0.9595253333333333,1,4.2757152000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1993,28,3,0.9590273333333333,1,4.2754164,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1993,28,3,0.9578893333333334,1,4.2747336,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1993,28,3,0.9577593333333333,1,4.2746556,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1990,28,3,0.9577006666666666,1,4.2746204,"['Unknown', 'Trade Sector']",0,181,0,,,
52,1995,1995,28,3,0.9574428571428572,1,4.274465714285714,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1991,28,3,0.95744,1,4.274464,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1992,28,3,0.9573806666666668,1,4.274428400000001,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1992,28,3,0.9571973333333333,1,4.2743184,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1992,28,3,0.9563953333333333,1,4.2738372,"['Unknown', 'Trade Sector']",0,181,0,,,
74,1995,1990,28,3,0.9562306666666667,1,4.2737384,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1994,28,3,0.9561013333333334,1,4.2736608,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1995,28,3,0.95595,1,4.27357,"['Unknown', 'Trade Sector']",0,181,0,,,
74,1995,1991,28,3,0.9553326666666667,1,4.2731996,"['Unknown', 'Trade Sector']",0,181,0,,,
98,1995,1994,28,3,0.9552085714285715,1,4.273125142857143,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1994,28,3,0.9551773333333333,1,4.2731064000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
215,1995,1993,28,3,0.955152,1,4.2730912000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1995,28,3,0.9546093333333334,1,4.2727656000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
74,1995,1992,28,3,0.9545093333333334,1,4.2727056,"['Unknown', 'Trade Sector']",0,181,0,,,
98,1995,1992,28,3,0.9529599999999999,1,4.271776,"['Unknown', 'Trade Sector']",0,181,0,,,
98,1995,1993,28,3,0.9517842857142857,1,4.271070571428572,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1991,28,3,0.950982,1,4.2705892,"['Unknown', 'Trade Sector']",0,181,0,,,
98,1995,1991,28,3,0.9505785714285714,1,4.270347142857143,"['Unknown', 'Trade Sector']",0,181,0,,,
52,1995,1994,28,3,0.9482614285714286,1,4.268956857142857,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1993,28,3,0.9468493333333332,1,4.2681096,"['Unknown', 'Trade Sector']",0,181,0,,,
52,1995,1992,28,3,0.9461771428571428,1,4.267706285714286,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1994,28,3,0.9460473333333332,1,4.2676284,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1990,28,3,0.9455133333333333,1,4.267308,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1995,28,3,0.9442653333333334,1,4.2665592000000006,"['Unknown', 'Trade Sector']",0,181,0,,,
202,2006,2008,13,8,0.9436424999999999,1,4.2661855,"['Finance Economy Sector', 'Human Rights Development', 'Social Sector', 'Sovereignty', 'Political State Sector']",0,181,0,,,
153,1995,1994,28,3,0.9413806666666668,1,4.2648284,"['Unknown', 'Trade Sector']",0,181,0,,,
53,1995,1995,28,3,0.9402869230769231,1,4.264172153846154,"['Unknown', 'Trade Sector']",0,181,0,,,
52,1995,1993,28,3,0.9397757142857143,1,4.263865428571429,"['Unknown', 'Trade Sector']",0,181,0,,,
52,1995,1991,28,3,0.9397628571428571,1,4.263857714285715,"['Unknown', 'Trade Sector']",0,181,0,,,
235,1995,1990,28,3,0.936092,1,4.2616552,"['Unknown', 'Trade Sector']",0,181,0,,,
202,2006,2007,13,8,0.93513,1,4.261078,"['Finance Economy Sector', 'Human Rights Development', 'Social Sector', 'Sovereignty', 'Political State Sector']",0,181,0,,,
202,2006,2006,13,8,0.9350625,1,4.2610375000000005,"['Finance Economy Sector', 'Human Rights Development', 'Social Sector', 'Sovereignty', 'Political State Sector']",0,181,0,,,
235,1995,1991,28,3,0.9323173333333333,1,4.2593904,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1995,28,3,0.9309353333333333,1,4.2585612,"['Unknown', 'Trade Sector']",0,181,0,,,
235,1995,1992,28,3,0.9303946666666666,1,4.258236800000001,"['Unknown', 'Trade Sector']",0,181,0,,,
74,1995,1995,28,3,0.9286653333333332,1,4.2571992000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
235,1995,1993,28,3,0.9244846666666666,1,4.2546908000000006,"['Unknown', 'Trade Sector']",0,181,0,,,
235,1995,1994,28,3,0.9167526666666668,1,4.2500516,"['Unknown', 'Trade Sector']",0,181,0,,,
235,1995,1995,28,3,0.91287,1,4.247722,"['Unknown', 'Trade Sector']",0,181,0,,,
34,1995,1995,27,3,0.9856353846153846,1,4.191381230769231,"['Unknown', 'Trade Sector']",0,181,0,,,
126,1995,1995,27,3,0.9852953846153846,1,4.191177230769231,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1995,27,3,0.98508,1,4.191048,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1994,27,3,0.9828671428571428,1,4.1897202857142855,"['Unknown', 'Trade Sector']",0,181,0,,,
202,1995,1995,27,3,0.9824669230769231,1,4.189480153846154,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1996,27,3,0.9818328571428572,1,4.189099714285715,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1994,27,3,0.9817885714285713,1,4.189073142857143,"['Unknown', 'Trade Sector']",0,181,0,,,
120,1995,1995,27,3,0.9817276923076922,1,4.189036615384615,"['Unknown', 'Trade Sector']",0,181,0,,,
176,1995,1993,27,3,0.9811314285714285,1,4.1886788571428575,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1993,27,3,0.9811142857142857,1,4.188668571428572,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1995,27,3,0.9801928571428571,1,4.188115714285714,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1992,27,3,0.9799506666666667,1,4.1879704,"['Unknown', 'Trade Sector']",0,181,0,,,
126,1995,1996,27,3,0.9796730769230769,1,4.187803846153846,"['Unknown', 'Trade Sector']",0,181,0,,,
34,1995,1996,27,3,0.9790592307692307,1,4.187435538461538,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1993,27,3,0.9789,1,4.18734,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1990,27,3,0.9784780000000001,1,4.1870868,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1993,27,3,0.9784299999999999,1,4.187058,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1991,27,3,0.978212,1,4.1869272,"['Unknown', 'Trade Sector']",0,181,0,,,
202,1995,1996,27,3,0.9767223076923077,1,4.186033384615385,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1991,27,3,0.9765753333333334,1,4.1859452,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1990,27,3,0.9764653333333334,1,4.1858792000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1995,27,3,0.9752573333333334,1,4.1851544,"['Unknown', 'Trade Sector']",0,181,0,,,
120,1995,1996,27,3,0.9752446153846154,1,4.185146769230769,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1994,27,3,0.975132,1,4.1850792000000006,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1992,27,3,0.974592,1,4.1847552,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1990,27,3,0.9743933333333333,1,4.184636,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1990,27,3,0.9737373333333333,1,4.1842424000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1990,27,3,0.9731799999999999,1,4.183908,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1991,27,3,0.9731266666666667,1,4.183876,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1992,27,3,0.9724253333333334,1,4.1834552,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1992,27,3,0.9716319999999999,1,4.1829792,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1996,27,3,0.9714659999999999,1,4.1828796,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1995,27,3,0.9714053333333333,1,4.1828432,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1992,27,3,0.9712673333333333,1,4.1827604,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1991,27,3,0.9712426666666667,1,4.1827456000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1993,27,3,0.9710733333333333,1,4.182644,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1996,27,3,0.970554,1,4.1823324,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1991,27,3,0.9698106666666667,1,4.1818864,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1991,27,3,0.9696366666666667,1,4.181782,"['Unknown', 'Trade Sector']",0,181,0,,,
57,1995,1996,27,3,0.9695614285714286,1,4.181736857142857,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1994,27,3,0.9693679999999999,1,4.1816208,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1993,27,3,0.9692786666666666,1,4.1815672,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1993,27,3,0.9689633333333333,1,4.1813780000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1994,27,3,0.9689506666666666,1,4.1813704000000005,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1994,27,3,0.9689113333333332,1,4.1813468,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1992,27,3,0.9680526666666667,1,4.1808316,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1992,27,3,0.9677846666666666,1,4.1806708,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1995,27,3,0.9676906666666667,1,4.1806144,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1993,27,3,0.9672440000000001,1,4.1803464,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1992,27,3,0.96701,1,4.180206,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1994,27,3,0.9669519999999999,1,4.1801712,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1995,27,3,0.9668193333333334,1,4.1800916,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1993,27,3,0.9668019999999999,1,4.1800812,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1991,27,3,0.9666606666666666,1,4.1799964,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1990,27,3,0.9663273333333334,1,4.1797964,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1996,27,3,0.9659,1,4.17954,"['Unknown', 'Trade Sector']",0,181,0,,,
153,1995,1991,27,3,0.9658493333333333,1,4.1795096,"['Unknown', 'Trade Sector']",0,181,0,,,
216,1995,1993,27,3,0.9657213333333333,1,4.1794328,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1991,27,3,0.965674,1,4.1794044,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1993,27,3,0.9656046666666666,1,4.1793628,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1991,27,3,0.9652226666666667,1,4.1791336,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1995,27,3,0.9647806666666666,1,4.1788684,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1992,27,3,0.9645446666666667,1,4.1787268,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1990,27,3,0.9639566666666667,1,4.178374,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1990,27,3,0.9637939999999999,1,4.1782764,"['Unknown', 'Trade Sector']",0,181,0,,,
104,1995,1990,27,3,0.9637446666666667,1,4.1782468,"['Unknown', 'Trade Sector']",0,181,0,,,
203,1995,1995,27,3,0.9637230769230769,1,4.178233846153846,"['Unknown', 'Trade Sector']",0,181,0,,,
228,1995,1990,27,3,0.96348,1,4.178088,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1995,27,3,0.9631706666666667,1,4.1779024,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1995,27,3,0.963098,1,4.1778588,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1995,27,3,0.96266,1,4.177596,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1994,27,3,0.9625086666666667,1,4.1775052,"['Unknown', 'Trade Sector']",0,181,0,,,
110,1995,1993,27,3,0.9623073333333333,1,4.1773844,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1994,27,3,0.962296,1,4.1773776,"['Unknown', 'Trade Sector']",0,181,0,,,
106,1995,1996,27,3,0.9622259999999999,1,4.1773356,"['Unknown', 'Trade Sector']",0,181,0,,,
13,1995,1996,27,3,0.961816,1,4.1770896,"['Unknown', 'Trade Sector']",0,181,0,,,
34,1990,1990,30,2,0.9609228571428571,1,4.176553714285714,['Unknown'],0,181,0,,,
153,1995,1992,27,3,0.9607046666666667,1,4.1764228,"['Unknown', 'Trade Sector']",0,181,0,,,
156,1995,1994,27,3,0.9603286666666667,1,4.1761972,"['Unknown', 'Trade Sector']",0,181,0,,,
58,1995,1992,27,3,0.960292,1,4.1761752,"['Unknown', 'Trade Sector']",0,181,0,,,
236,1995,1994,27,3,0.960154,1,4.1760924,"['Unknown', 'Trade Sector']",0,181,0,,,
14,1995,1995,27,3,0.9597615384615386,1,4.175856923076923,"['Unknown', 'Trade Sector']",0,181,0,,,
81,1995,1996,27,3,0.9595373333333334,1,4.1757224,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1996,27,3,0.9594860000000001,1,4.1756916,"['Unknown', 'Trade Sector']",0,181,0,,,
177,1995,1993,27,3,0.9593333333333334,1,4.1756,"['Unknown', 'Trade Sector']",0,181,0,,,
21,1995,1993,27,3,0.959292,1,4.1755752,"['Unknown', 'Trade Sector']",0,181,0,,,
