country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,orgs,Power,country_a_id_fk
196,2006,2007,17,3,0.9475766666666666,1,3.168546,23
82,2006,2006,17,3,0.9170333333333334,1,3.15022,23
196,2006,2007,16,3,0.94665,1,3.06799,23
82,2006,2006,16,3,0.92334,1,3.054004,23
196,2006,2008,16,3,0.9224233333333333,1,3.053454,23
123,2006,2008,16,3,0.91844,1,3.051064,23
196,2006,2007,15,3,0.9427099999999999,1,2.965626,23
196,2006,2006,15,3,0.9363766666666667,1,2.961826,23
82,2006,2007,15,3,0.93592,1,2.9615519999999997,23
196,2006,2009,15,3,0.92908,1,2.957448,23
72,2006,2007,17,2,0.956895,1,2.874137,23
109,2006,2006,17,2,0.9536199999999999,1,2.872172,23
109,2006,2007,17,2,0.953215,1,2.871929,23
82,2006,2007,17,2,0.951665,1,2.8709990000000003,23
222,2006,2007,17,2,0.947095,1,2.8682570000000003,23
196,2006,2006,17,2,0.94603,1,2.8676180000000002,23
196,2006,2006,14,3,0.9410733333333333,1,2.8646439999999997,23
52,2006,2007,17,2,0.9386300000000001,1,2.8631780000000004,23
123,2006,2007,17,2,0.937875,1,2.862725,23
196,2006,2007,14,3,0.9368233333333333,1,2.862094,23
13,2006,2006,17,2,0.934165,1,2.8604990000000003,23
150,2006,2007,17,2,0.933415,1,2.860049,23
213,2006,2007,17,2,0.932485,1,2.8594910000000002,23
37,2006,2007,17,2,0.9303600000000001,1,2.8582160000000005,23
171,2006,2007,17,2,0.93021,1,2.8581260000000004,23
92,2006,2007,17,2,0.93003,1,2.8580180000000004,23
226,2006,2007,17,2,0.92953,1,2.857718,23
82,2006,2007,14,3,0.9267,1,2.85602,23
152,2006,2007,17,2,0.925775,1,2.855465,23
163,2006,2007,17,2,0.9249149999999999,1,2.8549490000000004,23
52,2006,2006,17,2,0.9245399999999999,1,2.854724,23
61,2006,2007,17,2,0.92347,1,2.854082,23
29,2006,2006,17,2,0.9206300000000001,1,2.8523780000000003,23
56,2006,2007,17,2,0.91831,1,2.8509860000000002,23
16,2006,2007,17,2,0.917655,1,2.8505930000000004,23
196,2006,2009,14,3,0.9139433333333332,1,2.8483659999999995,23
211,2006,2006,17,2,0.913695,1,2.848217,23
110,2006,2007,17,2,0.910625,1,2.846375,23
34,2006,2006,17,2,0.9101600000000001,1,2.846096,23
108,2006,2006,17,2,0.9076850000000001,1,2.8446110000000004,23
79,2006,2007,17,2,0.907545,1,2.8445270000000002,23
108,2006,2007,17,2,0.907205,1,2.844323,23
221,2006,2007,17,2,0.90501,1,2.8430060000000004,23
171,2006,2006,17,2,0.90358,1,2.8421480000000003,23
109,2006,2006,16,2,0.9530350000000001,1,2.771821,23
72,2006,2007,16,2,0.950705,1,2.770423,23
196,2006,2006,16,2,0.950375,1,2.770225,23
82,2006,2007,16,2,0.949195,1,2.769517,23
222,2006,2007,16,2,0.94771,1,2.7686260000000003,23
72,2006,2008,16,2,0.946385,1,2.767831,23
109,2006,2007,16,2,0.945935,1,2.767561,23
137,2006,2008,16,2,0.944,1,2.7664,23
163,2006,2008,16,2,0.9420299999999999,1,2.765218,23
82,2006,2008,16,2,0.94018,1,2.7641080000000002,23
52,2006,2007,16,2,0.939935,1,2.763961,23
92,2006,2007,16,2,0.93294,1,2.759764,23
226,2006,2007,16,2,0.932665,1,2.759599,23
16,2006,2008,16,2,0.930455,1,2.758273,23
52,2006,2006,16,2,0.9295450000000001,1,2.757727,23
37,2006,2007,16,2,0.92893,1,2.757358,23
37,2006,2008,16,2,0.928585,1,2.7571510000000004,23
222,2006,2008,16,2,0.926625,1,2.7559750000000003,23
171,2006,2008,16,2,0.92555,1,2.7553300000000003,23
196,2006,2007,13,3,0.9243233333333333,1,2.754594,23
171,2006,2007,16,2,0.9243,1,2.7545800000000003,23
123,2006,2007,16,2,0.923485,1,2.7540910000000003,23
44,2006,2006,13,3,0.9234433333333333,1,2.754066,23
109,2006,2008,16,2,0.92136,1,2.752816,23
150,2006,2007,16,2,0.9209400000000001,1,2.7525640000000005,23
152,2006,2007,16,2,0.920455,1,2.752273,23
220,2006,2006,16,2,0.919735,1,2.751841,23
29,2006,2006,16,2,0.919605,1,2.7517630000000004,23
52,2006,2008,16,2,0.919475,1,2.751685,23
56,2006,2008,16,2,0.9169,1,2.75014,23
34,2006,2006,16,2,0.91463,1,2.748778,23
221,2006,2006,16,2,0.91414,1,2.7484840000000004,23
16,2006,2007,16,2,0.912115,1,2.747269,23
203,2006,2007,16,2,0.91044,1,2.746264,23
56,2006,2007,16,2,0.905725,1,2.7434350000000003,23
109,2006,2006,15,2,0.94604,1,2.667624,23
222,2006,2007,15,2,0.93948,1,2.663688,23
72,2006,2007,15,2,0.938635,1,2.663181,23
72,2006,2008,15,2,0.938175,1,2.6629050000000003,23
52,2006,2007,15,2,0.9361999999999999,1,2.66172,23
109,2006,2007,15,2,0.932655,1,2.659593,23
226,2006,2007,15,2,0.93265,1,2.65959,23
221,2006,2006,15,2,0.930095,1,2.6580570000000003,23
82,2006,2008,15,2,0.929825,1,2.657895,23
137,2006,2008,15,2,0.929735,1,2.657841,23
220,2006,2006,15,2,0.929295,1,2.657577,23
163,2006,2008,15,2,0.9286350000000001,1,2.657181,23
100,2006,2006,15,2,0.928455,1,2.657073,23
52,2006,2006,15,2,0.9279,1,2.65674,23
82,2006,2006,15,2,0.926365,1,2.655819,23
92,2006,2007,15,2,0.9252450000000001,1,2.6551470000000004,23
227,2006,2006,15,2,0.9249700000000001,1,2.654982,23
163,2006,2009,15,2,0.92415,1,2.65449,23
123,2006,2008,15,2,0.9237200000000001,1,2.6542320000000004,23
196,2006,2008,15,2,0.92222,1,2.6533320000000002,23
149,2006,2007,15,2,0.922055,1,2.653233,23
171,2006,2009,15,2,0.921095,1,2.652657,23
13,2006,2006,15,2,0.920165,1,2.652099,23
16,2006,2009,15,2,0.9188000000000001,1,2.65128,23
170,2006,2006,15,2,0.918085,1,2.6508510000000003,23
68,2006,2008,15,2,0.916075,1,2.649645,23
52,2006,2008,15,2,0.91431,1,2.648586,23
37,2006,2008,15,2,0.912535,1,2.6475210000000002,23
222,2006,2008,15,2,0.91176,1,2.647056,23
34,2006,2006,15,2,0.909125,1,2.6454750000000002,23
92,2006,2009,15,2,0.9085099999999999,1,2.645106,23
109,2006,2008,15,2,0.908175,1,2.644905,23
203,2006,2007,15,2,0.907405,1,2.644443,23
162,2006,2009,15,2,0.90202,1,2.6412120000000003,23
100,2006,2006,14,2,0.93808,1,2.562848,23
227,2006,2006,14,2,0.934415,1,2.5606489999999997,23
109,2006,2006,14,2,0.9342600000000001,1,2.560556,23
72,2006,2008,14,2,0.92734,1,2.556404,23
222,2006,2007,14,2,0.9257249999999999,1,2.555435,23
72,2006,2007,14,2,0.925535,1,2.555321,23
52,2006,2007,14,2,0.92498,1,2.554988,23
217,2006,2008,14,2,0.92447,1,2.554682,23
221,2006,2006,14,2,0.9237500000000001,1,2.55425,23
13,2006,2006,14,2,0.9197,1,2.55182,23
82,2006,2006,14,2,0.91638,1,2.5498279999999998,23
52,2006,2006,14,2,0.916005,1,2.549603,23
163,2006,2010,14,2,0.91467,1,2.5488020000000002,23
109,2006,2007,14,2,0.914485,1,2.548691,23
226,2006,2007,14,2,0.913465,1,2.548079,23
82,2006,2008,14,2,0.91306,1,2.547836,23
126,2006,2006,14,2,0.90921,1,2.5455259999999997,23
52,2006,2008,14,2,0.904725,1,2.542835,23
196,2006,2006,13,2,0.9555849999999999,1,2.473351,23
220,2006,2006,13,2,0.9408650000000001,1,2.464519,23
217,2006,2011,13,2,0.93902,1,2.463412,23
13,2006,2006,13,2,0.9384,1,2.46304,23
79,2006,2006,13,2,0.93606,1,2.461636,23
227,2006,2006,13,2,0.93556,1,2.4613359999999997,23
100,2006,2006,13,2,0.93527,1,2.461162,23
217,2006,2008,13,2,0.92268,1,2.453608,23
221,2006,2006,13,2,0.9182049999999999,1,2.450923,23
82,2006,2007,13,2,0.915265,1,2.449159,23
158,2006,2006,13,2,0.9081300000000001,1,2.444878,23
196,2006,2009,13,2,0.907885,1,2.444731,23
248,2006,2011,13,2,0.902755,1,2.4416529999999996,23
79,2006,2006,12,2,0.94141,1,2.364846,23
38,2008,2010,12,2,0.931315,1,2.3587890000000002,23
44,2006,2006,12,2,0.929705,1,2.3578230000000002,23
122,2008,2011,12,2,0.926435,1,2.355861,23
248,2006,2006,12,2,0.922895,1,2.353737,23
131,2008,2006,12,2,0.920165,1,2.3520990000000004,23
40,2008,2006,12,2,0.9083300000000001,1,2.3449980000000004,23
220,2006,2007,12,2,0.906065,1,2.3436390000000005,23
29,2009,2008,11,2,0.965495,1,2.279297,23
122,2009,2012,11,2,0.94169,1,2.2650140000000003,23
79,2006,2006,11,2,0.9375,1,2.2625,23
239,2009,2011,11,2,0.93701,1,2.262206,23
94,2009,2009,11,2,0.934125,1,2.260475,23
163,2009,2013,11,2,0.9339,1,2.2603400000000002,23
96,2000,2009,11,2,0.92983,1,2.257898,23
220,2006,2007,11,2,0.92942,1,2.257652,23
25,2009,2013,11,2,0.922585,1,2.2535510000000003,23
248,2006,2006,11,2,0.9217200000000001,1,2.253032,23
167,2009,2011,11,2,0.9189149999999999,1,2.2513490000000003,23
217,2006,2008,11,2,0.91621,1,2.249726,23
92,2009,2009,11,2,0.91322,1,2.247932,23
142,2009,2012,11,2,0.9111,1,2.2466600000000003,23
250,2011,2009,4,4,0.9702575,1,2.1821545,23
149,2011,2011,4,4,0.9647075,1,2.1788245,23
29,2009,2008,10,2,0.96111,1,2.176666,23
152,2011,2018,4,4,0.9582875,1,2.1749725,23
101,2011,2018,4,4,0.9433925,1,2.1660355,23
62,2011,2017,4,4,0.9420525,1,2.1652315,23
144,2011,2009,4,4,0.940905,1,2.164543,23
38,2009,2011,10,2,0.93906,1,2.163436,23
120,2011,2011,4,4,0.9377525,1,2.1626515,23
122,2009,2012,10,2,0.9304600000000001,1,2.158276,23
79,2011,2018,4,4,0.930415,1,2.158249,23
152,2009,2014,10,2,0.928815,1,2.157289,23
196,2006,2006,10,2,0.9287650000000001,1,2.1572590000000003,23
96,2000,2009,10,2,0.9245650000000001,1,2.154739,23
145,2009,2013,10,2,0.9237550000000001,1,2.154253,23
248,2006,2006,10,2,0.92347,1,2.154082,23
239,2009,2011,10,2,0.9234150000000001,1,2.154049,23
79,2006,2008,10,2,0.904675,1,2.142805,23
217,2006,2008,10,2,0.9035150000000001,1,2.142109,23
152,2011,2012,9,2,0.97712,1,2.086272,23
94,2010,2012,9,2,0.9735199999999999,1,2.084112,23
79,2006,2006,9,2,0.97019,1,2.082114,23
92,2010,2014,9,2,0.9701299999999999,1,2.082078,23
108,2010,2012,9,2,0.95625,1,2.07375,23
38,2010,2014,9,2,0.9547000000000001,1,2.07282,23
91,2010,2015,9,2,0.954055,1,2.072433,23
20,2010,2014,9,2,0.946925,1,2.068155,23
119,2011,2011,9,2,0.946465,1,2.067879,23
92,2011,2011,9,2,0.94369,1,2.066214,23
222,2010,2014,9,2,0.9406749999999999,1,2.064405,23
200,2011,2007,9,2,0.94009,1,2.064054,23
152,2010,2015,9,2,0.937575,1,2.062545,23
29,2011,2012,9,2,0.934895,1,2.060937,23
179,2010,2007,9,2,0.934645,1,2.060787,23
44,2010,2010,9,2,0.93381,1,2.060286,23
181,2011,2006,9,2,0.932925,1,2.059755,23
54,2010,2009,9,2,0.931925,1,2.059155,23
114,2011,2013,9,2,0.931705,1,2.059023,23
166,2006,2006,9,2,0.9316850000000001,1,2.059011,23
147,2010,2007,9,2,0.9313100000000001,1,2.058786,23
131,2010,2009,9,2,0.929495,1,2.057697,23
119,2011,2012,9,2,0.92859,1,2.057154,23
131,2010,2010,9,2,0.9273800000000001,1,2.056428,23
174,2010,2014,9,2,0.92682,1,2.056092,23
63,2010,2015,9,2,0.9262900000000001,1,2.055774,23
120,2010,2009,9,2,0.923035,1,2.053821,23
250,2006,2013,9,2,0.92303,1,2.053818,23
131,2010,2011,9,2,0.921305,1,2.052783,23
54,2010,2010,9,2,0.92064,1,2.052384,23
196,2006,2006,9,2,0.920355,1,2.052213,23
229,2011,2011,9,2,0.9201699999999999,1,2.052102,23
219,2011,2011,9,2,0.919305,1,2.051583,23
217,2006,2008,9,2,0.916905,1,2.050143,23
179,2010,2008,9,2,0.9154450000000001,1,2.049267,23
234,2010,2011,9,2,0.912595,1,2.047557,23
89,2010,2013,9,2,0.9047000000000001,1,2.04282,23
82,2015,2016,5,3,0.9706666666666667,2,1.9824,23
192,2011,2010,5,3,0.9666533333333334,1,1.9799919999999998,23
100,2011,2017,5,3,0.9634866666666667,1,1.978092,23
6,2011,2017,5,3,0.9604166666666667,1,1.9762499999999998,23
198,2011,2017,5,3,0.9533033333333334,1,1.971982,23
177,2007,2007,8,2,0.953185,1,1.971911,23
200,2011,2019,5,3,0.9299866666666666,1,1.957992,23
156,2006,2007,8,2,0.92842,1,1.957052,23
134,2009,2007,8,2,0.927065,1,1.956239,23
13,2009,2009,8,2,0.9170050000000001,1,1.950203,23
48,2011,2006,4,3,0.9910033333333333,1,1.894602,23
149,2011,2018,4,3,0.9876666666666667,1,1.8925999999999998,23
91,2011,2018,4,3,0.9836533333333334,1,1.8901919999999999,23
200,2006,2006,4,3,0.9809366666666667,1,1.8885619999999999,23
14,2006,2006,4,3,0.9809366666666667,1,1.8885619999999999,23
165,2006,2006,4,3,0.9809366666666667,1,1.8885619999999999,23
198,2011,2007,4,3,0.9809233333333333,1,1.8885539999999996,23
16,2011,2010,4,3,0.9804400000000001,1,1.888264,23
65,2011,2017,4,3,0.98026,1,1.888156,23
1,2011,2010,4,3,0.9801133333333333,1,1.8880679999999996,23
176,2011,2011,4,3,0.9781066666666667,1,1.8868639999999997,23
61,2011,2006,4,3,0.9778466666666666,1,1.8867079999999998,23
209,2011,2019,4,3,0.9773533333333333,1,1.8864119999999998,23
114,2011,2019,4,3,0.97594,1,1.8855639999999998,23
28,2011,2016,4,3,0.9753333333333334,1,1.8851999999999998,23
198,2011,2013,4,3,0.9742433333333334,1,1.8845459999999998,23
120,2011,2014,4,3,0.9741766666666667,1,1.8845059999999998,23
50,2006,2007,4,3,0.97392,1,1.8843519999999998,23
134,2011,2015,4,3,0.97235,1,1.8834099999999998,23
34,2011,2011,4,3,0.9713666666666666,1,1.8828199999999997,23
144,2011,2011,4,3,0.9710666666666667,1,1.8826399999999999,23
67,2011,2010,4,3,0.9709233333333334,1,1.8825539999999998,23
197,2011,2015,4,3,0.9699633333333333,1,1.8819779999999997,23
89,2011,2006,4,3,0.9692400000000001,1,1.8815439999999999,23
215,2011,2016,4,3,0.9690599999999999,1,1.8814359999999999,23
81,2011,2014,4,3,0.9686033333333333,1,1.8811619999999998,23
131,2011,2019,4,3,0.96846,1,1.8810759999999997,23
79,2006,2008,4,3,0.9682666666666666,1,1.8809599999999997,23
103,2011,2017,4,3,0.9681333333333333,1,1.8808799999999999,23
25,2011,2010,4,3,0.9680399999999999,1,1.8808239999999996,23
239,2011,2018,4,3,0.9678133333333333,1,1.8806879999999997,23
92,2006,2020,4,3,0.9678033333333333,1,1.8806819999999997,23
54,2011,2010,4,3,0.9671599999999999,1,1.8802959999999997,23
183,2011,2011,4,3,0.9666233333333333,1,1.8799739999999998,23
197,2011,2016,4,3,0.96647,1,1.8798819999999998,23
49,2011,2017,4,3,0.9661566666666667,1,1.8796939999999998,23
167,2011,2016,4,3,0.96579,1,1.8794739999999999,23
99,2011,2014,4,3,0.96554,1,1.8793239999999998,23
173,2011,2010,4,3,0.9654666666666666,1,1.8792799999999996,23
119,2011,2018,4,3,0.96488,1,1.8789279999999997,23
16,2011,2017,4,3,0.9648033333333332,1,1.8788819999999997,23
92,2006,2006,4,3,0.9643866666666666,1,1.8786319999999996,23
156,2006,2006,4,3,0.9642466666666666,1,1.8785479999999999,23
216,2011,2016,4,3,0.9639366666666667,1,1.8783619999999996,23
152,2011,2012,4,3,0.9639366666666667,1,1.8783619999999996,23
126,2011,2010,4,3,0.9639166666666666,1,1.8783499999999997,23
81,2011,2016,4,3,0.9639133333333333,1,1.878348,23
54,2011,2018,4,3,0.9603566666666667,1,1.8762139999999998,23
172,2011,2010,4,3,0.9602933333333333,1,1.8761759999999998,23
112,2011,2017,4,3,0.9601566666666667,1,1.8760939999999997,23
179,2011,2010,4,3,0.9596633333333333,1,1.8757979999999996,23
209,2011,2020,4,3,0.9595233333333333,1,1.8757139999999999,23
104,2006,2008,4,3,0.9583633333333333,1,1.8750179999999999,23
10,2006,2006,4,3,0.9578366666666667,1,1.8747019999999996,23
134,2011,2010,4,3,0.9573533333333334,1,1.874412,23
144,2011,2014,4,3,0.9566933333333333,1,1.8740159999999997,23
166,2011,2018,4,3,0.9566466666666668,1,1.8739879999999998,23
209,2006,2012,7,2,0.95487,1,1.872922,23
196,2006,2008,7,2,0.953605,1,1.872163,23
122,2011,2010,4,3,0.95327,1,1.871962,23
227,2011,2014,4,3,0.9526266666666666,1,1.8715759999999997,23
6,2011,2017,7,2,0.95222,1,1.871332,23
82,2011,2018,4,3,0.9517766666666666,1,1.871066,23
42,2011,2018,4,3,0.9515566666666667,1,1.8709339999999999,23
177,2011,2017,4,3,0.95151,1,1.8709059999999997,23
194,2011,2014,4,3,0.9514933333333334,1,1.870896,23
104,2011,2014,4,3,0.9507366666666667,1,1.8704419999999997,23
179,2011,2007,4,3,0.9501900000000001,1,1.8701139999999998,23
250,2011,2010,4,3,0.9488,1,1.8692799999999998,23
25,2011,2009,4,3,0.9486666666666667,1,1.8691999999999998,23
222,2011,2011,4,3,0.9484566666666666,1,1.869074,23
171,2011,2017,4,3,0.9479466666666667,1,1.8687679999999998,23
183,2011,2018,4,3,0.9478666666666666,1,1.8687199999999997,23
52,2011,2014,4,3,0.9472866666666667,1,1.868372,23
107,2011,2012,4,3,0.9472866666666667,1,1.868372,23
222,2011,2012,4,3,0.94728,1,1.8683679999999998,23
108,2011,2007,4,3,0.94714,1,1.8682839999999998,23
52,2011,2010,4,3,0.9467666666666666,1,1.8680599999999998,23
196,2011,2019,4,3,0.94673,1,1.8680379999999999,23
158,2011,2011,4,3,0.94651,1,1.8679059999999996,23
194,2011,2010,4,3,0.9462266666666667,1,1.8677359999999998,23
114,2011,2018,4,3,0.9460500000000001,1,1.8676299999999997,23
158,2011,2016,4,3,0.9454699999999999,1,1.8672819999999999,23
226,2011,2014,4,3,0.94504,1,1.8670239999999998,23
196,2011,2016,4,3,0.94503,1,1.8670179999999998,23
72,2011,2013,4,3,0.9448333333333334,1,1.8668999999999998,23
170,2011,2010,4,3,0.9446,1,1.8667599999999998,23
82,2011,2016,4,3,0.9433166666666667,1,1.8659899999999998,23
176,2011,2010,4,3,0.94243,1,1.8654579999999998,23
6,2011,2017,4,3,0.9422033333333334,1,1.865322,23
74,2011,2016,4,3,0.9415766666666666,1,1.8649459999999998,23
64,2011,2017,4,3,0.9413333333333332,1,1.8647999999999998,23
26,2011,2009,4,3,0.9411533333333333,1,1.8646919999999998,23
107,2011,2015,4,3,0.9410433333333333,1,1.864626,23
242,2006,2017,7,2,0.940875,1,1.864525,23
37,2011,2014,4,3,0.9400666666666666,1,1.8640399999999997,23
211,2011,2015,4,3,0.9395233333333334,1,1.8637139999999999,23
33,2011,2010,4,3,0.9376199999999999,1,1.8625719999999997,23
222,2011,2017,4,3,0.93736,1,1.8624159999999996,23
131,2011,2018,4,3,0.9373299999999999,1,1.8623979999999998,23
157,2011,2010,4,3,0.9371866666666667,1,1.8623119999999997,23
18,2011,2015,4,3,0.9364466666666668,1,1.8618679999999999,23
213,2011,2014,4,3,0.9362933333333333,1,1.8617759999999999,23
163,2011,2016,4,3,0.9351433333333333,1,1.8610859999999998,23
157,2011,2011,4,3,0.93377,1,1.8602619999999996,23
152,2011,2017,4,3,0.9334933333333333,1,1.8600959999999997,23
103,2011,2007,4,3,0.9333533333333333,1,1.8600119999999998,23
108,2007,2007,7,2,0.93293,1,1.859758,23
144,2011,2012,4,3,0.9325766666666667,1,1.859546,23
82,2011,2019,4,3,0.9317566666666668,1,1.859054,23
196,2011,2018,4,3,0.9293399999999999,1,1.8576039999999998,23
134,2011,2017,7,2,0.9287099999999999,1,1.8572259999999998,23
174,2011,2010,4,3,0.9282900000000001,1,1.8569739999999997,23
100,2011,2017,7,2,0.927395,1,1.8564370000000001,23
134,2011,2017,4,3,0.9270233333333332,1,1.8562139999999996,23
167,2008,2016,7,2,0.926525,1,1.855915,23
92,2011,2018,4,3,0.9255166666666667,1,1.8553099999999998,23
172,2008,2015,7,2,0.9252750000000001,1,1.855165,23
118,2011,2011,4,3,0.9239433333333333,1,1.8543659999999997,23
194,2008,2011,7,2,0.922945,1,1.853767,23
25,2011,2006,4,3,0.9225933333333334,1,1.8535559999999998,23
94,2011,2006,4,3,0.9198133333333333,1,1.8518879999999998,23
213,2011,2009,4,3,0.9179566666666666,1,1.850774,23
156,2011,2018,4,3,0.9163266666666666,1,1.8497959999999998,23
35,2008,2012,7,2,0.9154,1,1.84924,23
202,2008,2016,7,2,0.90716,1,1.844296,23
44,2015,2015,6,2,0.999525,1,1.7997150000000002,23
196,2015,2017,6,2,0.998475,1,1.7990850000000003,23
199,2015,2018,6,2,0.998475,1,1.7990850000000003,23
68,2015,2018,6,2,0.998475,1,1.7990850000000003,23
62,2015,2018,6,2,0.998475,1,1.7990850000000003,23
221,2015,2018,6,2,0.998475,1,1.7990850000000003,23
108,2015,2015,6,2,0.99749,1,1.7984940000000003,23
61,2015,2017,6,2,0.99739,1,1.7984340000000003,23
129,2015,2016,6,2,0.99644,1,1.7978640000000001,23
103,2015,2018,6,2,0.9954799999999999,1,1.797288,23
82,2015,2017,6,2,0.9944900000000001,1,1.7966940000000002,23
150,2015,2018,6,2,0.993905,1,1.7963430000000002,23
172,2015,2017,6,2,0.992715,1,1.7956290000000001,23
10,2001,2015,3,3,0.9917133333333333,1,1.7950279999999998,23
219,2015,2016,6,2,0.991675,1,1.7950050000000002,23
99,2015,2017,6,2,0.9914499999999999,1,1.79487,23
167,2015,2017,6,2,0.991115,1,1.7946690000000003,23
222,2015,2017,6,2,0.99082,1,1.7944920000000002,23
78,2015,2017,6,2,0.99078,1,1.7944680000000002,23
123,2015,2018,6,2,0.99078,1,1.7944680000000002,23
49,2015,2017,6,2,0.99078,1,1.7944680000000002,23
29,2015,2016,6,2,0.990685,1,1.7944110000000002,23
