unique_id,org_fk,main_name_fk,index_name_fk,version_fk,country_a_id_fk,country_b_id_fk,pattern_length_fk,correlation,start_year_a_fk,index_values_a,start_year_b_fk,index_values_b,creation_date,Sector
11766070,World Bank,GDP (current US$),GDP (current US$),2023,41,206,7,0.90804,2010,"4156841163.77763,4186073160.18253,4291004485.56803,4405796081.15984,4562853582.32463,4708167255.28727,4909322200.00212",1999,"151516952945.154,151752749926.331,135429908544.338,129087560694.625,197018960967.972,255806928394.811,288867202055.144",2023-12-26 08:55:09,Finance Economy Sector
80979512,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:53,Unknown
80979513,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:53,Unknown
80979514,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979515,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979516,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979517,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979518,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979519,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979520,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979521,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979522,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979523,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979524,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979525,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979526,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979527,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:54,Unknown
80979528,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:55,Unknown
80979529,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:55,Unknown
80979530,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:55,Unknown
80979531,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:55,Unknown
80979532,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,206,7,0.96077,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",1999,"5.1814927974787,5.33895102929217,5.70190018305716,9.49471070324861,5.67941771099109,-0.692030271024119,2.0628461650463",2024-04-07 12:49:55,Unknown
11765818,World Bank,GDP (current US$),GDP (current US$),2023,41,183,7,0.97399,2010,"4156841163.77763,4186073160.18253,4291004485.56803,4405796081.15984,4562853582.32463,4708167255.28727,4909322200.00212",2005,"2933765825.28037,3319711249.44189,4070391531.29599,5179804290.63377,5674428927.60356,6124693374.47064,6884907733.00484",2023-12-26 08:54:53,Finance Economy Sector
80979494,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:49,Unknown
80979495,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:49,Unknown
80979496,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:49,Unknown
80979497,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:49,Unknown
80979498,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:49,Unknown
80979499,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979500,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979501,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979502,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979503,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979504,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979505,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979506,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979507,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979508,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979509,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979510,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
80979511,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,183,7,0.94423,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2005,"9.01408918092335,8.88282654777925,9.08072205873161,15.4382138709255,12.9443978401711,-0.246128693436925,3.0801706924026",2024-04-07 12:49:50,Unknown
11765773,World Bank,GDP (current US$),GDP (current US$),2023,41,179,7,0.93637,2010,"4156841163.77763,4186073160.18253,4291004485.56803,4405796081.15984,4562853582.32463,4708167255.28727,4909322200.00212",2004,"31734065934.0659,44530494505.4945,60882142857.1429,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154",2023-12-26 08:54:50,Finance Economy Sector
80979467,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:47,Unknown
80979469,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:47,Unknown
80979471,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979473,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979475,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979477,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979479,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979481,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979483,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979485,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
80979487,World Bank,"Inflation, consumer prices (annual %)","Inflation, consumer prices (annual %)",2023,41,179,7,0.93339,2010,"0.276140861750087,1.32543575779667,1.18894845245606,2.16061146813395,1.27397911533384,-2.34752770165614,-0.625258358618114",2004,"6.79933665008281,8.81439532334679,11.8358096197431,13.7581625759964,15.0501451570333,-4.86327801622565,-2.42525675161712",2024-04-07 12:49:48,Unknown
