Country,Year,Business Services,Distribution,Electricity,Financial Services,Manufacturing,Media,Primary Sector,Telecommunications,FDI Total Restrictiveness Index,Transport
Albania,2017,0.03,0.03,0.03,0.03,0.03,0.03,0.165,0.03,0.057,0.105
Albania,2018,0.03,0.03,0.03,0.03,0.03,0.03,0.165,0.03,0.057,0.105
Albania,2019,0.03,0.03,0.03,0.03,0.03,0.03,0.165,0.03,0.057,0.105
Albania,2020,0.03,0.03,0.03,0.03,0.03,0.03,0.165,0.03,0.057,0.105
Argentina,1997,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.013,0.042
Argentina,2003,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.025,0.042
Argentina,2006,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.025,0.042
Argentina,2010,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.025,0.042
Argentina,2011,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.025,0.042
Argentina,2012,0.0,0.0,0.0,0.0,0.0,0.5,0.075,0.0,0.038,0.042
Argentina,2013,0.0,0.0,0.0,0.0,0.0,0.5,0.075,0.0,0.038,0.042
Argentina,2014,0.0,0.0,0.0,0.0,0.0,0.5,0.075,0.0,0.038,0.042
Argentina,2015,0.0,0.0,0.0,0.0,0.0,0.5,0.075,0.0,0.038,0.042
Argentina,2016,0.0,0.0,0.0,0.0,0.0,0.5,0.038,0.0,0.031000000000000003,0.042
Argentina,2017,0.0,0.0,0.0,0.0,0.0,0.5,0.038,0.0,0.031000000000000003,0.042
Argentina,2018,0.0,0.0,0.0,0.0,0.0,0.5,0.038,0.0,0.031000000000000003,0.042
Argentina,2019,0.1,0.1,0.1,0.1,0.1,0.6,0.138,0.1,0.131,0.142
Argentina,2020,0.1,0.1,0.1,0.1,0.1,0.6,0.138,0.1,0.131,0.142
Armenia,2018,0.006,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.019,0.167
Armenia,2019,0.006,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.019,0.167
Armenia,2020,0.006,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.019,0.167
Australia,1997,0.203,0.2,0.2,0.283,0.2,0.763,0.2,0.4,0.266,0.325
Australia,2003,0.178,0.175,0.175,0.267,0.175,0.763,0.181,0.4,0.246,0.292
Australia,2006,0.178,0.175,0.175,0.267,0.175,0.613,0.181,0.4,0.237,0.292
Australia,2010,0.078,0.075,0.075,0.133,0.075,0.2,0.078,0.4,0.128,0.267
Australia,2011,0.078,0.075,0.075,0.133,0.075,0.2,0.078,0.4,0.128,0.267
Australia,2012,0.078,0.075,0.075,0.133,0.075,0.2,0.078,0.4,0.128,0.267
Australia,2013,0.078,0.075,0.075,0.133,0.075,0.2,0.078,0.4,0.128,0.267
Australia,2014,0.078,0.075,0.075,0.133,0.075,0.2,0.078,0.4,0.127,0.26
Australia,2015,0.078,0.075,0.075,0.133,0.08,0.2,0.141,0.4,0.14,0.26
Australia,2016,0.078,0.075,0.2,0.133,0.08,0.2,0.141,0.4,0.146,0.268
Australia,2017,0.078,0.075,0.2,0.133,0.08,0.2,0.141,0.4,0.147,0.268
Australia,2018,0.078,0.075,0.2,0.133,0.08,0.2,0.153,0.4,0.149,0.268
Australia,2019,0.078,0.075,0.2,0.133,0.08,0.2,0.153,0.4,0.149,0.268
Australia,2020,0.078,0.075,0.2,0.133,0.08,0.2,0.153,0.4,0.149,0.268
Austria,1997,0.516,0.0,1.0,0.05,0.0,0.0,0.15,0.0,0.158,1.0
Austria,2003,0.322,0.0,1.0,0.05,0.0,0.0,0.15,0.0,0.149,1.0
Austria,2006,0.322,0.0,1.0,0.05,0.0,0.0,0.15,0.0,0.149,1.0
Austria,2010,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2011,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2012,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2013,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2014,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2015,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2016,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2017,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2018,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2019,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Austria,2020,0.322,0.0,1.0,0.002,0.0,0.0,0.15,0.0,0.106,0.182
Azerbaijan,2019,0.16,0.01,0.01,0.207,0.01,0.46,0.043,0.01,0.077,0.079
Azerbaijan,2020,0.16,0.01,0.01,0.207,0.01,0.46,0.043,0.01,0.077,0.079
Belgium,1997,0.135,0.135,0.135,0.152,0.135,0.135,0.148,0.135,0.148,0.318
Belgium,2003,0.248,0.023,0.023,0.039,0.023,0.023,0.035,0.023,0.046,0.206
Belgium,2006,0.248,0.023,0.023,0.039,0.023,0.023,0.035,0.023,0.042,0.114
Belgium,2010,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2011,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2012,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2013,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2014,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2015,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2016,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2017,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2018,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2019,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Belgium,2020,0.248,0.023,0.023,0.024,0.023,0.023,0.035,0.023,0.04,0.114
Bosnia and Herzegovina,2017,0.03,0.03,0.03,0.03,0.03,0.23,0.015,0.03,0.037,0.03
Bosnia and Herzegovina,2018,0.03,0.03,0.03,0.03,0.03,0.23,0.015,0.03,0.037,0.03
Bosnia and Herzegovina,2019,0.03,0.03,0.03,0.03,0.03,0.23,0.015,0.03,0.037,0.03
Bosnia and Herzegovina,2020,0.03,0.03,0.03,0.03,0.03,0.23,0.015,0.03,0.037,0.03
Belarus,2019,0.258,0.015,0.01,0.27,0.011,0.46,0.03,0.01,0.086,0.077
Belarus,2020,0.258,0.015,0.01,0.27,0.011,0.46,0.03,0.01,0.086,0.077
Brazil,1997,0.063,0.025,0.025,0.108,0.025,1.0,0.073,0.325,0.11799999999999998,0.325
Brazil,2003,0.063,0.025,0.025,0.108,0.025,0.675,0.073,0.075,0.092,0.325
Brazil,2006,0.063,0.025,0.025,0.108,0.025,0.675,0.073,0.075,0.092,0.325
Brazil,2010,0.063,0.025,0.025,0.108,0.025,0.675,0.138,0.075,0.101,0.258
Brazil,2011,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2012,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2013,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2014,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2015,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2016,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2017,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2018,0.063,0.025,0.025,0.108,0.025,0.55,0.138,0.075,0.095,0.258
Brazil,2019,0.063,0.025,0.025,0.075,0.025,0.55,0.138,0.075,0.082,0.075
Brazil,2020,0.063,0.025,0.025,0.067,0.025,0.55,0.138,0.075,0.081,0.075
Brunei,2018,0.344,0.0,0.0,0.024,0.0,0.45,0.265,0.25,0.146,0.444
Brunei,2019,0.344,0.0,0.0,0.024,0.0,0.45,0.265,0.25,0.146,0.444
Brunei,2020,0.344,0.0,0.0,0.024,0.0,0.45,0.265,0.25,0.146,0.444
Canada,1997,0.11,0.11,0.11,0.41,0.11,0.71,0.31,0.675,0.267,0.807
Canada,2003,0.11,0.11,0.11,0.377,0.11,0.71,0.31,0.675,0.263,0.807
Canada,2006,0.11,0.11,0.11,0.377,0.11,0.71,0.31,0.675,0.263,0.807
Canada,2010,0.11,0.11,0.11,0.077,0.11,0.71,0.198,0.625,0.175,0.277
Canada,2011,0.11,0.11,0.11,0.077,0.11,0.71,0.198,0.625,0.175,0.277
Canada,2012,0.11,0.11,0.11,0.077,0.11,0.71,0.198,0.575,0.173,0.277
Canada,2013,0.11,0.11,0.11,0.077,0.11,0.71,0.198,0.575,0.173,0.277
Canada,2014,0.11,0.11,0.11,0.077,0.11,0.71,0.198,0.575,0.173,0.277
Canada,2015,0.1,0.1,0.1,0.073,0.1,0.71,0.193,0.565,0.166,0.267
Canada,2016,0.1,0.1,0.1,0.073,0.1,0.71,0.193,0.565,0.166,0.267
Canada,2017,0.095,0.095,0.095,0.072,0.095,0.71,0.19,0.56,0.162,0.262
Canada,2018,0.095,0.095,0.095,0.072,0.095,0.71,0.19,0.56,0.161,0.245
Canada,2019,0.095,0.095,0.095,0.072,0.095,0.71,0.19,0.56,0.161,0.245
Canada,2020,0.095,0.095,0.095,0.072,0.095,0.71,0.19,0.56,0.161,0.245
Switzerland,1997,0.075,0.075,0.575,0.142,0.075,0.542,0.075,0.075,0.154,0.325
Switzerland,2003,0.075,0.075,0.575,0.142,0.075,0.542,0.075,0.075,0.154,0.325
Switzerland,2006,0.075,0.075,0.575,0.142,0.075,0.542,0.075,0.075,0.154,0.325
Switzerland,2010,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2011,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2012,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2013,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2014,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2015,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2016,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2017,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2018,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2019,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Switzerland,2020,0.0,0.0,0.5,0.067,0.0,0.467,0.0,0.0,0.083,0.25
Chile,1997,0.013,0.0,0.0,0.017,0.0,0.438,0.175,0.0,0.073,0.413
Chile,2003,0.013,0.0,0.0,0.017,0.0,0.213,0.175,0.0,0.063,0.413
Chile,2006,0.013,0.0,0.0,0.017,0.0,0.213,0.175,0.0,0.063,0.413
Chile,2010,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2011,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2012,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2013,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2014,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2015,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2016,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2017,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2018,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2019,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
Chile,2020,0.013,0.0,0.0,0.017,0.0,0.188,0.15,0.0,0.057,0.413
China,1997,0.55,0.763,0.675,0.808,0.379,1.0,0.665,1.0,0.625,0.778
China,2003,0.45,0.763,0.675,0.758,0.36,1.0,0.597,0.875,0.577,0.737
China,2006,0.35,0.32,0.63,0.615,0.29,1.0,0.544,0.75,0.4680000000000001,0.622
China,2010,0.338,0.28,0.525,0.598,0.247,1.0,0.495,0.75,0.436,0.625
China,2011,0.338,0.28,0.525,0.598,0.247,1.0,0.495,0.75,0.436,0.625
China,2012,0.338,0.263,0.525,0.584,0.245,0.99,0.484,0.75,0.432,0.625
China,2013,0.338,0.263,0.525,0.584,0.245,0.99,0.484,0.75,0.432,0.625
China,2014,0.338,0.263,0.525,0.584,0.245,0.99,0.484,0.75,0.432,0.625
China,2015,0.3,0.2,0.475,0.579,0.21,0.988,0.447,0.75,0.395,0.527
China,2016,0.25,0.123,0.495,0.563,0.134,0.985,0.385,0.75,0.345,0.557
China,2017,0.225,0.103,0.435,0.559,0.112,0.985,0.376,0.75,0.328,0.54
China,2018,0.225,0.075,0.085,0.33,0.083,0.985,0.358,0.75,0.262,0.407
China,2019,0.225,0.075,0.085,0.226,0.083,0.985,0.344,0.733,0.24399999999999997,0.395
China,2020,0.225,0.075,0.085,0.05,0.071,0.985,0.342,0.733,0.214,0.395
Colombia,2010,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2011,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2012,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2013,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2014,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2015,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2016,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2017,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2018,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2019,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Colombia,2020,0.0,0.0,0.05,0.017,0.0,0.208,0.038,0.0,0.026,0.121
Costa Rica,2012,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2013,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2014,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2015,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2016,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2017,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.035,0.108
Costa Rica,2018,0.013,0.0,0.119,0.038,0.0,0.05,0.073,0.025,0.034,0.091
Costa Rica,2019,0.013,0.0,0.119,0.021,0.0,0.05,0.073,0.025,0.031000000000000003,0.07
Costa Rica,2020,0.013,0.0,0.119,0.021,0.0,0.05,0.073,0.025,0.031000000000000003,0.07
Czechia,1997,0.0,0.0,0.0,0.175,0.0,0.0,0.025,0.0,0.046,0.333
Czechia,2003,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.023,0.333
Czechia,2006,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.023,0.333
Czechia,2010,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.012,0.075
Czechia,2011,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2012,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2013,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2014,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2015,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2016,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2017,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2018,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2019,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Czechia,2020,0.0,0.0,0.0,0.01,0.0,0.0,0.025,0.0,0.01,0.075
Germany,1997,0.0,0.0,0.0,0.02,0.0,0.025,0.069,0.0,0.030000000000000002,0.292
Germany,2003,0.0,0.0,0.0,0.02,0.0,0.025,0.069,0.0,0.030000000000000002,0.292
Germany,2006,0.0,0.0,0.0,0.02,0.0,0.025,0.069,0.0,0.030000000000000002,0.292
Germany,2010,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2011,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2012,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2013,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2014,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2015,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2016,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2017,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2018,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2019,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Germany,2020,0.0,0.0,0.0,0.005,0.0,0.025,0.069,0.0,0.023,0.2
Denmark,1997,0.363,0.0,0.0,0.017,0.0,0.0,0.056,0.0,0.038,0.158
Denmark,2003,0.363,0.0,0.0,0.017,0.0,0.0,0.056,0.0,0.038,0.158
Denmark,2006,0.363,0.0,0.0,0.017,0.0,0.0,0.056,0.0,0.038,0.158
Denmark,2010,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2011,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2012,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2013,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2014,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2015,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2016,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2017,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2018,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2019,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Denmark,2020,0.363,0.0,0.0,0.002,0.0,0.0,0.056,0.0,0.033,0.083
Algeria,2019,0.55,0.575,0.55,0.617,0.55,0.925,0.584,0.55,0.587,0.6
Algeria,2020,0.05,0.8,0.4,0.283,0.097,0.8,0.2,0.05,0.268,0.683
Egypt,1997,0.1,0.605,0.005,0.197,0.015,0.005,0.105,0.005,0.184,0.301
Egypt,2003,0.1,0.605,0.005,0.113,0.015,0.005,0.105,0.005,0.173,0.301
Egypt,2006,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.125,0.276
Egypt,2010,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2011,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2012,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2013,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2014,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2015,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
Egypt,2016,0.1,0.605,0.005,0.022,0.005,0.005,0.043,0.005,0.126,0.276
