Country,Year,Business Services,Distribution,Electricity,Financial Services,Manufacturing,Media,Primary Sector,Telecommunications,FDI Total Restrictiveness Index,Transport
Philippines,2017,1.0,0.153,0.455,0.115,0.068,0.925,0.644,0.665,0.39,0.655
Philippines,2018,0.791,0.153,0.365,0.115,0.068,0.913,0.644,0.65,0.374,0.655
Philippines,2019,0.791,0.153,0.365,0.115,0.068,0.913,0.644,0.65,0.374,0.655
Philippines,2020,0.791,0.153,0.365,0.115,0.068,0.913,0.644,0.65,0.374,0.655
Poland,1997,0.05,0.05,0.05,0.117,0.05,0.348,0.1,0.625,0.165,0.367
Poland,2003,0.0,0.0,0.0,0.0,0.0,0.298,0.05,0.075,0.083,0.35
Poland,2006,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.076,0.183
Poland,2010,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2011,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2012,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2013,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2014,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2015,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2016,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2017,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2018,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2019,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Poland,2020,0.0,0.0,0.0,0.003,0.0,0.298,0.05,0.075,0.072,0.092
Portugal,1997,0.0,0.0,0.0,0.159,0.0,0.056,0.013,0.113,0.043,0.258
Portugal,2003,0.0,0.0,0.0,0.159,0.0,0.056,0.013,0.113,0.043,0.258
Portugal,2006,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2010,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2011,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2012,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2013,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2014,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2015,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2016,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2017,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2018,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2019,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Portugal,2020,0.0,0.0,0.0,0.017,0.0,0.0,0.006,0.0,0.007,0.083
Palestine,2019,0.519,0.5,0.5,0.333,0.0,0.725,0.563,0.5,0.388,0.543
Palestine,2020,0.519,0.5,0.5,0.333,0.0,0.725,0.563,0.5,0.388,0.543
Romania,2010,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2011,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2012,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2013,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2014,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2015,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2016,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2017,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2018,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.009,0.167
Romania,2019,0.0,0.0,0.0,0.002,0.0,0.0,0.003,0.0,0.008,0.167
Romania,2020,0.0,0.0,0.0,0.002,0.0,0.0,0.04,0.0,0.015000000000000001,0.167
Russia,1997,0.325,0.2,0.3,0.658,0.233,0.3,0.344,0.325,0.338,0.392
Russia,2003,0.325,0.2,0.3,0.658,0.233,0.3,0.344,0.325,0.338,0.392
Russia,2006,0.275,0.15,0.242,0.617,0.183,0.25,0.306,0.275,0.294,0.342
Russia,2010,0.175,0.05,0.03,0.473,0.092,0.117,0.15,0.1,0.174,0.35
Russia,2011,0.175,0.05,0.03,0.473,0.092,0.117,0.15,0.1,0.174,0.35
Russia,2012,0.175,0.05,0.03,0.39,0.092,0.35,0.157,0.1,0.175,0.35
Russia,2013,0.175,0.05,0.03,0.39,0.095,0.35,0.157,0.1,0.175,0.35
Russia,2014,0.175,0.05,0.03,0.39,0.095,0.35,0.157,0.1,0.175,0.35
Russia,2015,0.175,0.05,0.03,0.39,0.095,0.35,0.157,0.1,0.175,0.35
Russia,2016,0.178,0.053,0.033,0.393,0.098,0.486,0.159,0.103,0.184,0.353
Russia,2017,0.178,0.053,0.033,0.393,0.098,0.486,0.159,0.103,0.184,0.353
Russia,2018,0.279,0.154,0.084,0.494,0.159,0.537,0.21,0.154,0.26,0.454
Russia,2019,0.279,0.154,0.084,0.494,0.161,0.537,0.21,0.154,0.261,0.454
Russia,2020,0.28,0.155,0.085,0.495,0.163,0.538,0.212,0.155,0.262,0.455
Saudi Arabia,2010,0.345,0.376,0.262,0.317,0.272,0.923,0.446,0.345,0.393,0.551
Saudi Arabia,2011,0.345,0.376,0.262,0.317,0.272,0.923,0.446,0.345,0.393,0.551
Saudi Arabia,2012,0.345,0.376,0.262,0.317,0.272,0.923,0.446,0.345,0.393,0.551
Saudi Arabia,2013,0.345,0.376,0.262,0.317,0.272,0.923,0.446,0.345,0.393,0.551
Saudi Arabia,2014,0.345,0.376,0.262,0.317,0.272,0.923,0.446,0.345,0.393,0.551
Saudi Arabia,2015,0.345,0.351,0.137,0.276,0.147,0.923,0.353,0.345,0.326,0.509
Saudi Arabia,2016,0.345,0.351,0.137,0.276,0.147,0.923,0.353,0.345,0.326,0.509
Saudi Arabia,2017,0.293,0.351,0.137,0.276,0.147,0.923,0.353,0.345,0.324,0.509
Saudi Arabia,2018,0.293,0.351,0.137,0.276,0.147,0.366,0.353,0.345,0.288,0.273
Saudi Arabia,2019,0.233,0.351,0.045,0.212,0.055,0.07,0.284,0.295,0.214,0.226
Saudi Arabia,2020,0.233,0.326,0.045,0.212,0.055,0.07,0.284,0.295,0.211,0.226
Singapore,2018,0.063,0.0,0.0,0.008,0.0,0.6,0.0,0.05,0.048,0.117
Singapore,2019,0.075,0.013,0.013,0.021,0.013,0.613,0.013,0.063,0.05899999999999999,0.129
Singapore,2020,0.075,0.013,0.013,0.021,0.013,0.613,0.013,0.063,0.05899999999999999,0.129
Serbia,2017,0.03,0.03,0.03,0.097,0.03,0.03,0.04,0.03,0.05,0.22
Serbia,2018,0.03,0.03,0.03,0.097,0.03,0.03,0.04,0.03,0.05,0.22
Serbia,2019,0.03,0.03,0.03,0.097,0.03,0.03,0.04,0.03,0.05,0.22
Serbia,2020,0.03,0.03,0.03,0.097,0.03,0.03,0.04,0.03,0.05,0.22
Slovakia,1997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.067,0.167
Slovakia,2003,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.055,0.167
Slovakia,2006,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2010,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2011,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2012,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2013,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2014,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2015,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2016,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2017,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2018,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2019,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovakia,2020,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.049,0.075
Slovenia,1997,0.006,0.0,0.0,0.223,0.0,0.5,0.013,0.5,0.1,0.367
Slovenia,2003,0.006,0.0,0.0,0.017,0.0,0.0,0.013,0.0,0.021,0.275
Slovenia,2006,0.0,0.0,0.0,0.018,0.0,0.0,0.006,0.0,0.015000000000000001,0.15
Slovenia,2010,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2011,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2012,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2013,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2014,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2015,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2016,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2017,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2018,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2019,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Slovenia,2020,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.007,0.15
Sweden,1997,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.079,0.483
Sweden,2003,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.079,0.483
Sweden,2006,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.079,0.483
Sweden,2010,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2011,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2012,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2013,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2014,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2015,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2016,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2017,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2018,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2019,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Sweden,2020,0.051,0.0,0.0,0.002,0.0,0.2,0.138,0.2,0.05899999999999999,0.292
Thailand,1997,0.512,0.434,0.115,0.494,0.175,0.284,0.558,0.165,0.366,0.585
Thailand,2003,0.165,0.098,0.115,0.511,0.091,0.546,0.463,0.515,0.295,0.396
Thailand,2006,0.165,0.098,0.115,0.511,0.091,0.546,0.463,0.515,0.295,0.396
Thailand,2010,0.165,0.098,0.115,0.511,0.091,0.546,0.463,0.515,0.296,0.403
Thailand,2011,0.165,0.098,0.115,0.511,0.091,0.546,0.463,0.515,0.296,0.403
Thailand,2012,0.165,0.098,0.115,0.511,0.091,0.546,0.463,0.515,0.296,0.403
Thailand,2013,0.165,0.098,0.115,0.481,0.091,0.546,0.463,0.515,0.291,0.403
Thailand,2014,0.165,0.098,0.115,0.481,0.091,0.546,0.463,0.515,0.291,0.403
Thailand,2015,0.165,0.098,0.115,0.481,0.091,0.546,0.463,0.515,0.291,0.403
Thailand,2016,0.165,0.098,0.115,0.481,0.091,0.546,0.463,0.515,0.291,0.403
Thailand,2017,0.14,0.073,0.09,0.456,0.066,0.521,0.438,0.49,0.268,0.378
Thailand,2018,0.14,0.073,0.09,0.456,0.066,0.521,0.438,0.49,0.268,0.378
Thailand,2019,0.14,0.073,0.09,0.456,0.066,0.521,0.438,0.49,0.268,0.378
Thailand,2020,0.14,0.073,0.09,0.456,0.066,0.521,0.438,0.49,0.268,0.378
Tajikistan,2019,0.273,0.03,0.03,0.127,0.03,0.53,0.228,0.03,0.12000000000000001,0.18
Tajikistan,2020,0.273,0.03,0.03,0.127,0.03,0.53,0.228,0.03,0.12000000000000001,0.18
Tunisia,2010,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2011,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2012,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2013,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2014,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2015,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2016,0.43,0.25,0.025,0.167,0.05,0.25,0.269,0.325,0.205,0.4
Tunisia,2017,0.418,0.25,0.0,0.15,0.0,0.25,0.219,0.325,0.178,0.392
Tunisia,2018,0.418,0.25,0.0,0.15,0.0,0.25,0.219,0.325,0.178,0.392
Tunisia,2019,0.418,0.25,0.0,0.15,0.0,0.25,0.194,0.325,0.174,0.392
Tunisia,2020,0.418,0.25,0.0,0.15,0.0,0.25,0.194,0.325,0.174,0.392
Turkiye,1997,0.325,0.2,0.2,0.275,0.2,0.45,0.213,0.2,0.283,0.583
Turkiye,2003,0.325,0.2,0.2,0.275,0.2,0.45,0.213,0.2,0.283,0.583
Turkiye,2006,0.13,0.005,0.005,0.075,0.044,0.255,0.018,0.005,0.105,0.388
Turkiye,2010,0.125,0.0,0.0,0.0,0.0,0.25,0.013,0.0,0.082,0.383
Turkiye,2011,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.08,0.383
Turkiye,2012,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2013,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2014,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2015,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2016,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2017,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2018,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2019,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Turkiye,2020,0.125,0.0,0.0,0.0,0.0,0.2,0.013,0.0,0.05899999999999999,0.383
Ukraine,2010,0.1,0.125,0.075,0.117,0.1,0.288,0.15,0.1,0.144,0.275
Ukraine,2011,0.1,0.125,0.075,0.117,0.1,0.288,0.15,0.1,0.146,0.308
Ukraine,2012,0.1,0.125,0.075,0.117,0.1,0.288,0.15,0.1,0.146,0.308
Ukraine,2013,0.1,0.125,0.075,0.1,0.1,0.288,0.15,0.1,0.143,0.308
Ukraine,2014,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.125,0.372
Ukraine,2015,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.125,0.372
Ukraine,2016,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.121,0.288
Ukraine,2017,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.121,0.288
Ukraine,2018,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.121,0.288
Ukraine,2019,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.121,0.288
Ukraine,2020,0.08,0.08,0.06,0.08,0.08,0.268,0.13,0.08,0.121,0.288
Uruguay,2019,0.0,0.0,0.0,0.017,0.0,0.475,0.025,0.0,0.049,0.455
Uruguay,2020,0.0,0.0,0.0,0.017,0.0,0.475,0.025,0.0,0.049,0.455
United States,1997,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2003,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2006,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2010,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2011,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2012,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2013,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2014,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2015,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2016,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2017,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2018,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2019,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
United States,2020,0.0,0.0,0.197,0.042,0.0,0.25,0.181,0.11,0.089,0.55
Uzbekistan,2019,0.265,0.024,0.07,0.095,0.023,0.395,0.04,0.02,0.068,0.041
Uzbekistan,2020,0.265,0.024,0.07,0.095,0.023,0.395,0.04,0.02,0.068,0.041
Vietnam,1997,0.589,0.62,0.31,0.787,0.62,0.62,0.72,0.62,0.671,0.932
Vietnam,2003,0.328,0.4,0.25,0.6,0.25,0.55,0.404,0.55,0.435,0.869
Vietnam,2006,0.294,0.25,0.225,0.467,0.2,0.5,0.379,0.5,0.371,0.819
Vietnam,2010,0.114,0.308,0.054,0.363,0.107,0.52,0.361,0.633,0.3,0.735
Vietnam,2011,0.114,0.308,0.054,0.363,0.107,0.52,0.361,0.633,0.3,0.735
Vietnam,2012,0.12,0.308,0.054,0.313,0.107,0.52,0.361,0.633,0.292,0.716
Vietnam,2013,0.12,0.305,0.054,0.305,0.107,0.52,0.308,0.633,0.281,0.716
Vietnam,2014,0.12,0.305,0.054,0.305,0.107,0.52,0.308,0.633,0.281,0.712
Vietnam,2015,0.051,0.155,0.01,0.109,0.025,0.408,0.061,0.583,0.132,0.528
Vietnam,2016,0.051,0.155,0.01,0.109,0.025,0.408,0.061,0.583,0.132,0.528
Vietnam,2017,0.051,0.155,0.01,0.109,0.025,0.408,0.061,0.583,0.132,0.528
Vietnam,2018,0.051,0.126,0.01,0.118,0.025,0.408,0.061,0.583,0.13,0.528
Vietnam,2019,0.051,0.126,0.01,0.118,0.025,0.408,0.061,0.583,0.13,0.528
Vietnam,2020,0.051,0.126,0.01,0.118,0.025,0.408,0.061,0.583,0.13,0.522
South Africa,1997,0.31,0.06,0.06,0.102,0.06,0.348,0.06,0.06,0.103,0.243
South Africa,2003,0.31,0.06,0.06,0.102,0.06,0.348,0.06,0.06,0.103,0.243
South Africa,2006,0.31,0.06,0.06,0.093,0.06,0.348,0.06,0.06,0.102,0.243
South Africa,2010,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2011,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2012,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2013,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2014,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2015,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2016,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2017,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2018,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2019,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
South Africa,2020,0.26,0.01,0.01,0.052,0.01,0.298,0.01,0.01,0.055,0.193
